tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.145297958945207] [0:433.77300000000002] [0:445.7902884830076] [0:429.47706752940064] [0:5.6750000000000158] [-25.279999999999973:28.700000000000045] [-31.779999999999973:25.949999999999989] [0:0.013760960557476004] [0:2115.0500000000002] [0:13.050000000000011] [0:0.03421614934772834] [0:10.25] [0:0.026920687512942638] [0:4.8700000000000045] [0:4.5] [0:1] [-0.050838840874428026:0.045717965228589952] [-0.057869419839267966:0.061171925305859576] [-0.062313273580879347:0.055282817502668058] [-0.068215417106652576:0.083728761671513885] [-0.090496047799838109:0.085476025017373169] [-0.052176674847336416:0.04470369757293631] [-0.94594594696859302:0.98290595917890411] [0:1] [0:1] [-30.685579898938528:30.655894189272409] [0:0.1185808689057089] [-0.39000481601162978:1.4312802625283376] [-1.7800096320232597:1.8625605250566752] [-0.014907105856414044:0.10111453388061334] [-0.013692039624379688:0.095935693106670827] [0:1] [0:1] [0:0.01518304181026075] [0:5.0375357142857249] [0:1.7958743291669197] [-387999999.99999952:259999999.99999943] [-28.700000000000045:25.279999999999973] [0:3.4909160086846587] [0:1] [-0.99886813808715336:944] [0:0.013272101953949508] [0:2.8686155747316899] [0:1] [0:1] [0:99.999999925373132] [0:99.128093654670806] [0:1] [0:1] [0:86.579415337112295] [0:1] [0:433.77300000000002] [-0.051861963793781926:0.050205850487540539] [0:429.52199999999999] [-0.084765493890769872:0.066042024013722056] [0:1] [0:2]
tree_sizes=2418

Tree=0
num_leaves=24
num_cat=0
split_feature=33 49 19 35 41 46 53 8 12 3 33 8 25 41 18 41 54 46 41 38 41 38 41
split_gain=0.00688955 0.00175115 0.00145683 0.00141645 0.00138782 0.00164891 0.000998572 0.00112464 0.000712894 0.000696841 0.000488525 0.000557702 0.000418828 0.00053016 0.000514457 8.37875e-05 0.000225431 7.63769e-05 5.10005e-05 0.000163593 0.000113336 0.000148092 4.02725e-05
threshold=0.007770023821093072 23.660574771258982 -0.039100143499861621 1.021217732483245 0.0049203752707236443 90.148138357527998 385.27500000000003 427.05000000000007 0.00019859001288049364 193.6206049675591 0.0080058530367996383 1640.4500000000003 -12.668599449225747 0.0064832084999756328 -0.0084784055078603298 0.0045941514292814224 -0.020712836926412775 27.491009494632802 0.0036746775116062269 1.4373957714974999 0.0044247722641092436 0.70679494391485587 0.0036982920135204891
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 -2 -3 6 15 8 7 -1 -6 -9 -10 -12 -11 14 -14 16 -4 -18 19 -5 21 -20 -19
right_child=1 2 4 18 5 -7 -8 9 10 12 11 -13 13 -15 -16 -17 17 22 20 -21 -22 -23 -24
leaf_value=0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00070129704510124493 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00058674180264197892 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00081272432882077033 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00072816705738946606 0.00075810573989745572 0.00067575015795377704
leaf_weight=337 308 74 17 267 23 60 164 78 72 57 576 49 144 76 979 147 18 9.9999999999999982 70 61 206 262 139
leaf_count=337 308 74 17 267 23 60 164 78 72 57 576 49 144 76 979 147 18 10 70 61 206 262 139
internal_value=0.000728167 0.00067434 0.000657601 0.000754501 0.000647602 0.000624035 0.000769582 0.000777372 0.000610667 0.000789738 0.000604954 0.000595382 0.000795439 0.000799264 0.000804465 0.000728167 0.00070795 0.000687406 0.000728167 0.000716346 0.000728167 0.000745682 0.000679987
internal_weight=0 1493 1185 2701 1111 780 1835 1671 720 1334 697 625 1256 1199 1123 331 184 167 866 328 538 332 149
internal_count=4194 1493 1185 2701 1111 780 1835 1671 720 1334 697 625 1256 1199 1123 331 184 167 866 328 538 332 149
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_ma=6
volume_ma=2
atr_normalized=2
volume_ratio=2
stoch_d=2
bb_lower=1
body_pct=1
return_6=1
return_12=1
rsi_divergence=1
atr_ratio=1
adx=1
sma_50=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
