tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=31
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio signal_convergence
feature_infos=[0:99.755467076367083] [0:158.45214999999999] [0:158.98423446083257] [0:158.37119522484221] [0:0.55142857142856927] [0:1.4489999999999839] [0:0.0098924731182794597] [0:1.2740000000000009] [0:0.0087871159085422691] [0:0.45400000000000773] [0:0.6290000000000191] [0:1] [-0.010440345742870893:0.0086544548876104077] [-0.010346048081897208:0.011121306408549358] [-0.012740376631571793:0.01214236927980572] [-0.015822511541399464:0.020290175029493485] [-0.010495228483220405:0.0086172197717689965] [-1:0.99510934152734165] [0:1] [0:1] [-56.904350987366826:51.361182180793548] [0:0.031342652110744211] [-0.54651378490698344:1.552884196153675] [-2.0930275698139669:2.10576839230735] [-0.0045480417175792053:0.02223832595088774] [-0.0050724392954735378:0.027298010487932362] [0:1] [0:1] [0:0.0037228501986805917] [0:0.42936785714285552] [0:3.4066658717779674] [0:1]
tree_sizes=4159

Tree=0
num_leaves=41
num_cat=0
split_feature=3 2 30 4 21 2 24 5 28 0 30 4 2 12 10 0 2 25 24 13 3 3 28 4 2 6 6 30 21 6 20 0 8 4 2 5 2 30 2 2
split_gain=3.34696e-05 1.42098e-05 5.31137e-05 3.93653e-05 1.58082e-05 1.27828e-05 1.15164e-05 1.62592e-05 8.69183e-06 8.14034e-06 6.14299e-06 9.51018e-06 2.05792e-05 8.13816e-06 1.17489e-05 6.43734e-06 5.54457e-06 5.17628e-06 4.6737e-06 4.50083e-06 4.14882e-06 5.11422e-06 3.66451e-06 3.16211e-06 2.63052e-06 2.09571e-06 1.92469e-06 1.89694e-06 1.36036e-05 8.71184e-07 1.93494e-06 2.83448e-07 1.62874e-07 1.57943e-07 6.68756e-08 6.21475e-08 5.77694e-08 5.14934e-06 5.52222e-07 9.86863e-09
threshold=142.44376574850895 149.85508483653624 1.0030672425002589 0.22114285714285642 0.0011268113398288889 157.17276103153031 0.00075134880461641667 0.1540000000000106 0.00045691688416449441 77.13559509863255 1.6471246609540009 0.11757142857143067 146.60736736720844 -0.00062868098291424246 0.10249999999999206 17.034379955513682 143.5794000659404 0.0012915036660419562 0.0012520318879869401 0.00010937579796022058 145.17990180452071 147.18118141234348 0.00065782930115431966 0.093357142857140987 143.20849149261704 0.00048962692433905544 0.00015787084866081177 0.81447379086462079 0.001219965864487511 0.00036562945180162353 7.9931734540684198 21.621611395183027 1.3855597022227368e-05 0.073714285714281416 150.44458775733133 0.027500000000003414 144.70683224294658 0.91277640392383075 144.00080747701074 157.17276103153031
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=24 3 8 10 -4 9 -5 -8 34 26 11 18 36 -14 -15 -12 -17 29 20 22 23 -22 -20 -2 27 -18 -6 -1 -29 -10 31 -31 -30 -27 35 -3 38 -38 -13 -36
right_child=1 2 4 6 5 -7 7 -9 17 -11 15 12 13 14 -16 16 25 -19 19 -21 21 -23 -24 -25 -26 33 -28 28 32 30 -32 -33 -34 -35 39 -37 37 -39 -40 -41
leaf_value=-7.1311122615560743e-06 -7.4841360698582463e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -6.1650753711877061e-07 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -9.2911545257416588e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -6.6255245673737111e-06 -7.1311122615560743e-06 -6.778010660640862e-06 -7.2001573265883462e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -8.8261518119255538e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -5.5509275311330042e-06 -5.2419485424784252e-06 -4.4618588671678612e-06 -7.1129615426381478e-06 -7.3124189914500062e-06 -7.1311122615560743e-06 -6.1513996822396125e-06 -7.6533211618513529e-06 -7.1311122615560743e-06
leaf_weight=305 6297 74 608 31 32 919 38 158 272 217 44 425 219 1076 40 31 57 1124 4812 1588 3807 7698 1205 692 84 32 3723 294 33 44 77 709 1397 282 2995 392 206 542 202 1026
leaf_count=305 6297 74 608 31 32 919 38 158 272 217 44 425 219 1076 40 31 57 1124 4812 1588 3807 7698 1205 692 84 32 3723 294 33 44 77 709 1397 282 2995 392 206 542 202 1026
internal_value=-7.13111e-06 -7.1984e-06 -7.49274e-06 -7.11039e-06 -8.24574e-06 -8.4426e-06 -2.96469e-06 -2.03617e-06 -7.02483e-06 -8.69307e-06 -7.13111e-06 -7.16061e-06 -7.73121e-06 -8.63837e-06 -8.98754e-06 -5.98234e-06 -5.38089e-06 -6.47962e-06 -7.13111e-06 -6.8979e-06 -7.18502e-06 -7.13111e-06 -6.75225e-06 -7.39005e-06 -5.9087e-06 -4.93763e-06 -8.80366e-06 -5.83274e-06 -5.68408e-06 -5.9793e-06 -5.76507e-06 -5.61007e-06 -5.26692e-06 -4.61124e-06 -7.13111e-06 -7.25084e-06 -7.13111e-06 -7.04326e-06 -7.13111e-06 -7.13111e-06
internal_weight=0 41694 12212 29482 5499 4891 227 196 6713 3972 29255 28809 2710 1335 1116 446 402 2226 26099 7605 18494 11505 6017 6989 2113 371 3755 2029 1724 1102 830 753 1430 314 4487 466 1375 748 627 4021
internal_count=43807 41694 12212 29482 5499 4891 227 196 6713 3972 29255 28809 2710 1335 1116 446 402 2226 26099 7605 18494 11505 6017 6989 2113 371 3755 2029 1724 1102 830 753 1430 314 4487 466 1375 748 627 4021
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_upper=9
atr=4
atr_ratio=4
rsi=3
bb_lower=3
range_pct=3
range=2
bb_width=2
price_bb_upper_dist=2
atr_normalized=2
body_pct=1
lower_shadow=1
return_1=1
return_3=1
rsi_divergence=1
price_bb_lower_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.01]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
