tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:2] [0:2]
tree_sizes=2652

Tree=0
num_leaves=27
num_cat=0
split_feature=32 1 47 51 51 32 49 36 39 44 0 20 51 8 51 39 10 0 26 36 3 1 47 47 51 51
split_gain=0.0107267 0.017989 0.00366132 0.00116595 0.000987482 0.00112239 0.00087423 0.00134317 0.00124265 0.000977589 0.000863324 0.000746754 0.000710584 0.000684883 0.000681335 0.000624005 0.000828193 0.000547304 0.000469275 0.000537989 0.000423873 0.000273803 0.000128742 0.000124039 3.22651e-07 3.29427e-07
threshold=166.99826785714311 17119.181570788187 25.780212807392843 18046.822500000006 17987.594500000003 88.724196428571346 18504.393500000002 1.1114091284932737 0.00063440834525127835 10.370566983309574 19436.810195475624 -0.015451610687008286 19449.012500000004 2350.9000000000005 21499.394900000003 0.0008604575554476394 0.0015947568667938256 19137.638740351333 0.0071870929801821064 0.39444546054012769 65.632536571010036 18632.080352135923 41.156933741399975 58.924700212075564 18190.440700000003 18079.884000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 4 5 15 7 24 -9 -10 11 21 20 -6 -14 23 -17 -13 19 -15 -12 -8 -3 -1 25 -5
right_child=1 22 -4 6 13 -7 10 8 9 -11 12 17 14 18 -16 16 -18 -19 -20 -21 -22 -23 -24 -25 -26 -27
leaf_value=0.00011772734109245436 0.0013293561941602929 0.00018765613593913565 0.00019545143393733222 0.0001340359394409405 0.0001340359394409405 -1.2441501285361716e-05 0.0001340359394409405 0.0001340359394409405 0.0001340359394409405 4.11085354130082e-05 3.913661209145246e-05 0.00013875644310690709 0.0001340359394409405 0.0001340359394409405 0.00010577874089157333 0.0001340359394409405 0.00018351183923420703 0.00018947964740142993 0.0001340359394409405 0.00029943974655653337 0.0001340359394409405 8.5522871243710354e-05 0.0001340359394409405 0.0001340359394409405 0.0001330509430828832 0.00013502301370960261
leaf_weight=469 20 40 27 82 38 35 20 106 37 513 145 1298 5532 27 982 1098 663 449 24 107 38 155 63 84 299 304
leaf_count=469 20 40 27 82 38 35 20 106 37 513 145 1298 5532 27 982 1098 663 449 24 107 38 155 63 84 299 304
internal_value=0.000134036 0.000387056 0.00087276 0.000132326 0.000149402 0.000139765 0.000127058 0.000103809 7.31323e-05 5.36863e-05 0.000131721 0.000147806 0.00012576 0.000218867 0.00012891 0.000145975 0.000156367 0.000156951 0.000247251 0.000269139 6.29187e-05 0.000107973 0.000134036 0.000129154 0.000134036 0.000134036
internal_weight=0 150 47 12505 2545 2349 9960 1341 656 550 8619 1922 6697 196 6514 2314 1761 1747 158 134 183 175 103 553 685 386
internal_count=12655 150 47 12505 2545 2349 9960 1341 656 550 8619 1922 6697 196 6514 2314 1761 1747 158 134 183 175 103 553 685 386
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma_50=6
adx=3
ema_fast=2
ema_slow=2
atr_ma=2
volume_ratio=2
volatility_ma=2
macd_signal=1
volume_ma=1
range_pct=1
return_24=1
price_ema_slow_dist=1
stoch_d=1
sma_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
