tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=31
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio signal_convergence
feature_infos=[0:99.755467076367083] [0:158.45214999999999] [0:158.98423446083257] [0:158.37119522484221] [0:0.55142857142856927] [0:1.4489999999999839] [0:0.0098924731182794597] [0:1.2740000000000009] [0:0.0087871159085422691] [0:0.45400000000000773] [0:0.6290000000000191] [0:1] [-0.010440345742870893:0.0086544548876104077] [-0.010346048081897208:0.011121306408549358] [-0.012740376631571793:0.01214236927980572] [-0.015822511541399464:0.020290175029493485] [-0.010495228483220405:0.0086172197717689965] [-1:0.99510934152734165] [0:1] [0:1] [-56.904350987366826:51.361182180793548] [0:0.031342652110744211] [-0.54651378490698344:1.552884196153675] [-2.0930275698139669:2.10576839230735] [-0.0045480417175792053:0.02223832595088774] [-0.0050724392954735378:0.027298010487932362] [0:1] [0:1] [0:0.0037228501986805917] [0:0.42936785714285552] [0:3.4066658717779674] [0:1]
tree_sizes=2875

Tree=0
num_leaves=28
num_cat=0
split_feature=3 2 4 30 30 28 1 25 1 2 28 25 2 30 28 1 21 0 3 28 3 1 17 2 2 17 3
split_gain=0.000100283 3.18824e-05 9.33471e-05 9.00835e-05 3.56002e-05 3.02171e-05 4.83472e-05 2.97981e-05 2.26394e-05 2.99688e-05 2.20545e-05 2.05612e-05 1.83829e-05 1.43162e-05 2.38014e-05 1.37518e-05 1.30079e-05 1.22461e-05 1.5401e-05 1.01288e-05 9.53485e-06 8.73152e-06 4.16904e-06 3.74314e-06 7.48988e-06 9.60738e-07 1.75775e-08
threshold=142.44376574850895 149.78888205919648 0.22114285714285642 0.99699008818610968 1.6471246609540009 0.00079855228034122951 145.82140000000001 0.00064102306890956632 145.12712500000004 147.97382841961638 0.00046092774282929506 0.0034931011335423176 153.76237613449345 0.82979326893202665 0.00026689276756684935 157.27657500000001 0.0018653012213929361 14.199291031073573 143.46728935687707 0.00065792106852395821 156.655726122435 157.14940000000004 0.57793403368929397 150.44811782126246 149.85535464844691 -0.64122594908297492 156.94423002335617
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=13 2 4 10 5 16 -7 19 -4 -10 23 21 -12 -1 -15 -14 -2 -6 -19 -5 -21 -9 25 24 -3 -16 -25
right_child=1 3 8 7 17 6 -8 11 9 -11 12 -13 15 14 22 -17 -18 18 -20 20 -22 -23 -24 26 -26 -27 -28
leaf_value=-1.0741309011517566e-05 -1.1376556146817547e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -2.2038985287007332e-05 -2.3776034995891145e-05 4.3876469840519556e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 1.3836645950972186e-06 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -9.2115322856118804e-06 -1.0741309011517566e-05 1.0720919956133184e-05 -2.318155312620549e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0620221929712224e-05 -1.8601000022356933e-05 4.466468651446412e-06 -1.0741309011517566e-05
leaf_weight=360 13860 154 35 1942 33 1266 1541 2688 123 69 979 286 935 128 38 240 11808 71 341 319 33 509 76 2997 466 1511 996
leaf_count=360 13860 154 35 1942 33 1266 1541 2688 123 69 979 286 935 128 38 240 11808 71 341 319 33 509 76 2997 466 1511 996
internal_value=-1.07413e-05 -1.12148e-05 -1.04585e-05 -1.33706e-05 -1.07413e-05 -1.09285e-05 -1.59389e-05 -1.80574e-05 2.14746e-05 2.82663e-05 -1.01083e-05 -2.12341e-05 -5.59109e-06 -5.38153e-08 1.83222e-06 -1.37475e-06 -1.05754e-05 3.31976e-06 6.22445e-06 -1.10543e-05 -1.92592e-05 -2.24043e-05 3.65178e-06 -1.11338e-05 -1.47708e-05 4.22708e-06 -1.07413e-05
internal_weight=0 41691 29147 12544 28920 28475 2807 5777 227 192 6767 3483 2154 2113 1753 1175 25668 445 412 2294 352 3197 1625 4613 620 1549 3993
internal_count=43804 41691 29147 12544 28920 28475 2807 5777 227 192 6767 3483 2154 2113 1753 1175 25668 445 412 2294 352 3197 1625 4613 620 1549 3993
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_upper=5
bb_middle=4
bb_lower=4
atr_normalized=4
atr_ratio=3
rsi_normalized=2
price_bb_lower_dist=2
rsi=1
atr=1
bb_width=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
