tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [-2122.2629887336516:3122.6028892565373] [-1765.2391843102141:2692.2138919211602] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [-818.78982093274772:1169.6714460130504] [-327.88141727023503:612.98987585223176] [0:1] [-746.44218222589245:1062.1407196823261] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:2] [0:2]
tree_sizes=2965

Tree=0
num_leaves=31
num_cat=0
split_feature=51 30 44 4 4 3 0 35 39 0 47 49 8 8 49 51 0 47 47 40 32 32 47 4 35 32 51 39 47 40
split_gain=0.022848 0.0152118 0.0095322 0.00840452 0.00435952 0.00741758 0.00798357 0.00749896 0.00546906 0.0114493 0.0052838 0.00429354 0.00233647 0.00229365 0.00191765 0.00163257 0.0024555 0.00179968 0.00138308 0.00127883 0.000983308 0.000939359 0.000808093 0.000749372 0.00111969 0.000794819 0.00038219 0.000374643 0.000285864 0.000238687
threshold=82056.737500000003 18.874686114810938 86.580391744401723 716.73392857142926 598.52214285714388 -487.36281454375904 95540.448121616733 -1353.5399999999934 0.0086777298768809484 89080.073752395561 17.253025627102797 118552.60625000003 8813.8750000000018 12607.375000000002 97174.818250000011 84760.359700000015 86534.980416081773 26.586116769888879 27.81827785756602 1.049422977008228 1222.7901964285727 549.88541071428733 18.432732512171594 660.90892857142705 747.84500000000128 567.95814285714334 84959.14420000001 0.0052226362923325611 48.396114824073003 1.0333124663514581
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 23 3 -3 11 8 7 -7 9 -6 -9 15 -13 -5 -11 18 26 -18 -2 -14 -10 22 -8 25 -25 -1 -17 -20 -23 -4
right_child=4 2 29 13 5 6 21 10 20 14 -12 12 19 -15 -16 16 17 -19 27 -21 -22 28 -24 24 -26 -27 -28 -29 -30 -31
leaf_value=9.6601173743772549e-05 0.00026440696427025546 0.00036180888623711476 0.000335670211958312 0.0014000545606225297 0.00066361255706457443 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 -1.9280934722591637e-05 2.9998596250701718e-05 -8.9678864744302956e-05 0.00026440696427025546 6.5913513566502141e-05 0.00026759393355864629 0.00027253942467415638 0.00026440696427025546 0.00029772356043252391 0.00025502330401793214 0.00037586154364065795 0.00026440696427025546 0.00026440696427025546 0.00030098806031679623 0.00016709468719265766 0.00045774581401738585 0.00026440696427025546 0.00026440696427025546 0.00010148914118012241 0.00026440696427025546 0.00025413685752985623 0.00026440696427025546
leaf_weight=34 161 51 42 39 90 71 21 27 28 31 238 74 177 20 91 32 1323 2292 256 46 22 185 181 38 24 36 94 20 88 23
leaf_count=34 161 51 42 39 90 71 21 27 28 31 238 74 177 20 91 32 1323 2292 256 46 22 185 181 38 24 36 94 20 88 23
internal_value=0.000264407 0.000514847 0.000698051 0.000878118 0.000249164 0.000194717 0.000146223 3.06717e-05 0.000310478 0.000403144 -4.33142e-05 0.000264233 0.00015237 0.0011699 0.000264407 0.000270039 0.000264407 0.000268163 0.00032493 0.000102762 9.80178e-05 0.000246992 0.000194467 0.000264407 0.000346897 0.000204713 0.000133663 0.000365909 0.000264407 0.000264407
internal_weight=0 307 175 110 5548 1073 811 336 262 212 265 4475 297 59 122 4178 3741 3615 437 223 50 475 202 132 62 70 126 276 273 65
internal_count=5855 307 175 110 5548 1073 811 336 262 212 265 4475 297 59 122 4178 3741 3615 437 223 50 475 202 132 62 70 126 276 273 65
is_linear=0
shrinkage=1


end of trees

feature_importances:
adx=5
ema_fast=3
atr=3
atr_ma=3
sma_50=3
volume_ma=2
momentum_convergence=2
volatility_ma=2
volatility_ratio=2
sma_20=2
macd_signal=1
macd_strength=1
stoch_d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
