tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.138344057967117] [0:1.1531024999999999] [0:1.1573508672494057] [0:1.1498751440660393] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.98230161586248665:0.9827668811593423] [0:1] [0:1] [-42.417971831043417:47.523928765028657] [0:0.029295733113863361] [-0.54714353463133569:1.5068702660834974] [-2.0942870692626716:2.0137405321669948] [-0.0039791262211269669:0.025129387839632485] [-0.0056476276980366967:0.021980287507983236] [0:1] [0:1] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:1] [0:2]
tree_sizes=3176

Tree=0
num_leaves=32
num_cat=0
split_feature=3 34 34 8 53 54 7 2 3 34 34 34 53 8 2 38 8 38 54 41 42 7 8 42 35 35 49 35 3 41 1
split_gain=0.000557493 0.000503604 0.000434386 0.000280938 0.000303571 0.000573203 0.000248282 0.000329603 0.000260315 0.000535937 0.000445624 0.000247279 0.000407745 0.000162276 0.000294149 0.000148199 0.000164339 0.000134323 0.000129773 0.000129548 0.000126968 0.000145813 0.000124735 0.000116646 9.58139e-05 7.03257e-05 6.60714e-05 5.07165e-05 4.31393e-05 3.76905e-05 2.70717e-05
threshold=1.084539159929236 0.0030511785714285784 0.001637589285714311 2618.7750000000001 1.0909864000000002 0.0023192005156985225 0.0016705331578319479 1.1133353311597285 1.1270683584300218 0.0017724464285714147 0.00097617857142857825 0.00049078571428570403 1.0296930000000002 1978.1000000000001 1.0799833509675085 0.2838734142837403 5257.9750000000013 1.0983363130635582 -0.0024083924150660038 0.00049485769029936739 0.62353624296129417 0.00037542137850262824 3467.7000000000003 1.2083997011309933 0.6893051173874567 1.5820050006353303 33.377688370181637 0.64123615479288543 1.0841316792180107 0.00024347707825808106 1.0767482500000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 11 4 5 24 8 -8 9 -5 -10 20 18 14 -14 -4 22 -3 -13 -20 30 28 -17 26 -2 -15 -6 -7 -22 -25 -1
right_child=1 17 15 6 23 27 7 -9 10 -11 -12 12 13 25 -16 16 -18 -19 19 -21 21 -23 -24 29 -26 -27 -28 -29 -30 -31 -32
leaf_value=-1.077762780321593e-05 1.9860372497827339e-05 0.0001387440014753522 1.9860372497827339e-05 2.1760743598171578e-05 -5.8724317149414656e-06 1.9860372497827339e-05 -0.00013917831229871461 1.9860372497827339e-05 0.00013053332060416413 0.00014165588868447564 -2.691879497206363e-05 1.9860372497827339e-05 -5.6644833512455252e-06 2.6189788045127064e-05 2.8474060072858938e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 0.00012011011646941385 6.4429510222894658e-05 1.9860372497827339e-05 0.00014979129027861078 1.9860372497827339e-05 -2.0873160238570393e-05 9.0428341268210955e-06 1.9860372497827339e-05 -0.00023681170590553812 1.9860372497827339e-05 3.8576166649024337e-05 1.9860372497827339e-05
leaf_weight=72 319 83 72 1782 891 31 57 30 34 106 506 36 1566 4563 774 65 88 31 51 166 812 214 149 49 842 509 636 45 49 339 108
leaf_count=72 319 83 72 1782 891 31 57 30 34 106 506 36 1566 4563 774 65 88 31 51 166 812 214 149 49 842 509 636 45 49 339 108
internal_value=1.98604e-05 7.76561e-06 2.75394e-05 4.91388e-06 -5.12659e-06 -2.57107e-05 1.94859e-05 -6.45257e-05 2.04403e-05 3.11464e-05 -7.72894e-06 2.47134e-05 2.06618e-05 1.9195e-05 7.76404e-06 8.15554e-05 9.69308e-05 0.000105594 8.33741e-05 9.85834e-05 4.54731e-05 5.24348e-05 0.00012135 1.07823e-05 -1.1716e-05 2.3483e-05 3.1801e-06 -0.000173472 6.1671e-05 2.78144e-05 1.98604e-05
internal_weight=0 5781 9294 5667 3152 1237 2515 87 2428 1888 540 8920 7665 7412 2340 374 302 114 253 217 1255 1075 214 1915 1161 5072 1527 76 861 388 180
internal_count=15075 5781 9294 5667 3152 1237 2515 87 2428 1888 540 8920 7665 7412 2340 374 302 114 253 217 1255 1075 214 1915 1161 5072 1527 76 861 388 180
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_ma=5
volume_ma=4
bb_lower=3
atr_ratio=3
bb_upper=2
volatility=2
volume_ratio=2
volatility_ma=2
volatility_ratio=2
sma_50=2
price_sma_50_dist=2
bb_middle=1
adx=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
