tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[1.0201760641372029:1.1533723316308575] [1.0209861473037281:1.1520123988175921] [-0.004484156151175922:0.0052836805873006654] [-0.0039111114356596309:0.0048833343156896043] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.004484156151175922:0.0052836805873006654] [-0.0041811483315858924:0.0047150126573576121] [0:1] [-0.010578460026457128:0.0082581613041804308] [-0.012071179115132717:0.012405591516503474] [-0.0019058479391879444:0.0012482842366011047] [-0.0007256646884638146:0.00050192955847977319] [0:1] [-0.0017869226407900888:0.0011507380194892911] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:2] [0:2]
tree_sizes=2870

Tree=0
num_leaves=28
num_cat=0
split_feature=3 4 49 0 20 0 32 39 51 39 47 44 8 2 2 39 19 40 39 40 40 20 32 17 34 3 40
split_gain=0.000128871 0.000157417 0.00017812 0.000146808 0.000115523 0.000102422 0.000104692 9.75651e-05 8.18439e-05 7.42354e-05 5.27868e-05 5.0957e-05 5.9572e-05 5.04435e-05 6.01817e-05 4.27608e-05 4.92851e-05 3.52067e-05 3.41125e-05 7.48486e-05 1.58161e-05 1.5117e-05 1.25918e-05 1.16601e-05 1.05128e-05 9.97875e-06 5.19454e-06
threshold=0.0018269469366320931 0.0036303571428571517 1.0576970000000003 1.0850074785334909 -0.0023142621151759353 1.1485179738502989 0.0012129285714285911 0.00028518988969617414 1.0314453000000003 0.00024347707825808106 38.982326084187882 60.964466934192068 2322.6500000000001 0.00026036938136519977 0.0011635929025549665 0.0004107396350230228 0.0032139063150554707 1.2771491351302198 0.00096283177233387788 1.2529658091981759 0.78484897132259646 -0.0015318371518506233 0.00052299999999999949 0.0014302197317197509 3.0999649409001866 0.00030165502386445773 1.2529658091981759
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 7 18 6 -4 20 13 21 -8 17 -13 -9 -15 26 -17 -10 -5 23 -1 -6 24 -20 -22 -23 -11
right_child=1 -3 5 4 9 -7 10 8 11 15 -12 12 -14 14 -16 16 -18 -19 19 -21 22 25 -24 -25 -26 -27 -28
leaf_value=1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.658018523327225e-05 1.0487217196263382e-05 9.4152687756392136e-05 3.5502577560345524e-06 1.2307448093669994e-05 4.6539991747603402e-05 1.2307448093669994e-05 3.1210103154179799e-06 1.2307448093669994e-05 1.1538772743074575e-05 4.4304333105415668e-05 1.2307448093669994e-05 3.0925432661507946e-05 -1.6084587460755033e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.3504824173619495e-05
leaf_weight=66 37 20 18 606 15.999999999999998 11.999999999999998 9.9999999999999982 197 2641 1199 97 1075 1175 151 23 1926 191 810 119 24 463 236 55 15.999999999999998 24 17 489
leaf_count=66 37 20 18 606 16 12 10 197 2641 1199 97 1075 1175 151 23 1926 191 810 119 24 463 236 55 16 24 17 489
internal_value=1.23074e-05 3.67292e-05 5.0748e-05 1.22033e-05 7.98501e-06 6.7475e-05 7.61088e-05 1.481e-05 1.31273e-05 5.64583e-06 8.73514e-05 1.23074e-05 8.72698e-06 2.67772e-05 3.88872e-05 7.73035e-06 4.83562e-06 1.45277e-05 1.65199e-05 2.89801e-05 2.66747e-05 -1.26617e-05 2.83633e-05 4.10332e-05 2.99183e-05 -1.4461e-05 1.23074e-05
internal_weight=0 194 174 11519 4839 137 125 6680 6072 4074 107 5701 2250 371 174 3805 2117 3451 765 159 608 269 542 135 487 253 1688
internal_count=11713 194 174 11519 4839 137 125 6680 6072 4074 107 5701 2250 371 174 3805 2117 3451 765 159 608 269 542 135 487 253 1688
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_ma=4
volatility_ratio=4
ema_fast=2
macd=2
macd_signal=2
return_24=2
atr_ma=2
atr=1
volume_ma=1
return_3=1
return_12=1
momentum_ratio=1
stoch_d=1
adx=1
sma_20=1
sma_50=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
