tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=58
objective=regression
feature_names=ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:1] [0:2]
tree_sizes=2653

Tree=0
num_leaves=26
num_cat=0
split_feature=36 0 10 4 36 43 40 35 28 43 40 35 8 20 43 51 4 8 44 36 28 8 20 8 32
split_gain=0.00231614 0.00324333 0.0019066 7.29666e-05 0.000180446 0.000220013 0.000151659 0.000140857 0.000125751 0.000163198 0.000209915 0.000125229 0.000156278 0.000105161 7.93385e-05 0.000144017 9.42918e-05 8.34179e-05 0.000108284 7.43864e-05 6.52386e-05 9.74959e-06 7.56373e-05 6.41377e-05 2.85965e-05
threshold=166.99826785714311 17476.647078858976 123.00000000000001 17908.696850404172 79.742321428571628 0.00080373853604795323 0.28208775464967817 0.00091680049986280529 0.012479712151384994 0.00064269084851265013 1.0258917850135092 0.0034229669136532893 0.0005832804734590912 0.0072374905192911241 0.0019337152212590511 57.574230269431872 21342.251426852941 0.0031684303203208752 2.2180653683392064 16.75894642857153 0.0026717906942127245 0.0047028661574929709 0.0020274518209253416 0.0026385707983961611 0.016411660440067286
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 4 5 -1 -7 -8 9 -5 -11 12 -12 -14 15 16 17 18 -10 -9 -21 22 23 -16 -25
right_child=1 -3 -4 8 -6 6 7 19 14 10 11 -13 13 -15 21 -17 -18 -19 -20 20 -22 -23 -24 24 -26
leaf_value=8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.00020418168504627053 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.9286521246855857e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 7.3722768262937964e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.9107597836151812e-05 8.0030338302088347e-05 8.0030338302088347e-05 7.3451144844421625e-05 8.0030338302088347e-05
leaf_weight=326 11.999999999999998 69 48 730 102 382 210 17 594 2760 434 187 2303 53 206 386 75 48 42 27 1061 88 516 411 10.999999999999998
leaf_count=326 12 69 48 730 102 382 210 17 594 2760 434 187 2303 53 206 386 75 48 42 27 1061 88 516 411 11
internal_value=8.00303e-05 0.000122408 0.000175973 8.00303e-05 8.14367e-05 8.33462e-05 8.5136e-05 8.67509e-05 7.9439e-05 7.84739e-05 7.76692e-05 7.58121e-05 7.51854e-05 7.41628e-05 8.00303e-05 8.26621e-05 8.54533e-05 8.68425e-05 8.79683e-05 8.81843e-05 8.86535e-05 8.00303e-05 7.91074e-05 7.63444e-05 7.40814e-05
internal_weight=0 129 60 10969 2125 2023 1697 1315 8844 6467 5737 2977 2790 2356 2377 1145 759 684 636 1105 1088 1232 1144 628 422
internal_count=11098 129 60 10969 2125 2023 1697 1315 8844 6467 5737 2977 2790 2356 2377 1145 759 684 636 1105 1088 1232 1144 628 422
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility=4
atr_ma=3
volatility_ma=3
bb_lower=2
return_12=2
bb_width=2
atr_normalized=2
volume_ratio=2
ema_fast=1
range=1
price_bb_lower_dist=1
volatility_ratio=1
adx=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
