tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=63
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.9999995885983] [4680.7541344219953:6131.9015191095968] [4685.6044602986049:6128.8661554548571] [0:6130.8990000000003] [0:6172.9842164452375] [0:6126.7063831403893] [0:107.53285714285721] [-282.82000000000062:504.55000000000018] [-389.5:594.93000000000029] [0:0.013506916236638718] [0:14469.549999999999] [0:361.25] [0:0.068798122977716078] [0:227.75] [0:0.043373764728511656] [0:251.5] [0:76.25] [0:1] [-0.036794656970291828:0.045367400691620041] [-0.039465380498970415:0.074632838209910846] [-0.050887083532070387:0.085443364556331947] [-0.059609361675736938:0.10768595693533012] [-0.092193393402382862:0.11671360041912937] [-0.037488657277571232:0.044368403236351529] [-1:0.99999999177196597] [0:1] [0:1] [-46.766687675517019:61.254286185667681] [-104.48967242477647:140.48484835770978] [-0.021399452043035883:0.025638868767341828] [0:1] [-0.042057716423640798:0.054872466612181363] [-0.058576347731968667:0.066257784777913539] [0:0.18104719057597948] [-0.54978289003414549:1.5328915751626033] [-2.099565780068291:2.0657831503252067] [-0.025867515740437542:0.10024975302853115] [-0.017357849346643788:0.14553262540947273] [0:1] [0:1] [0:0.021429496825887233] [0:88.558321428571531] [0:3.4724178934401597] [-944999999.99998176:3013000000.000011] [-504.55000000000018:282.82000000000062] [0:10.052532044335942] [0:1] [-0.99923076923076926:1024] [0:0.012734309176496128] [0:4.7838489151870567] [0:1] [0:1] [0:99.999999993520376] [0:99.666799906770549] [0:1] [0:1] [0:97.512213418720037] [0:1] [0:6130.8990000000003] [-0.055485004580165372:0.070554033350191919] [0:6127.2310000000007] [-0.083342408273377494:0.084958946272409366] [0:2] [0:2]
tree_sizes=2675

Tree=0
num_leaves=27
num_cat=0
split_feature=41 4 42 10 3 45 56 41 9 60 4 11 49 48 12 3 1 36 4 37 42 61 56 36 49 40
split_gain=0.00500417 0.0149471 0.000963518 0.000928872 0.00212044 0.00134626 0.00179269 0.00116714 0.000984888 0.00123503 0.000582554 0.000534163 0.000369166 0.000367121 0.00028026 0.000243027 0.000178853 0.000351928 0.00027355 0.000137995 0.000198418 0.000105431 4.61598e-05 7.89428e-05 1.34607e-05 4.91138e-06
threshold=39.35641071428573 5140.9496430386798 1.1620243562619859 5649.6000000000013 5509.1012500000006 0.52254565886074811 21.393699908060963 13.977660714285706 0.0014226054307200514 5245.5151000000005 6075.4661368007901 5.2350000000001282 2.2748287666739775 0.0012113508824747926 0.0022208310917719368 5438.3047500000002 5469.7140651338123 0.00093801377405900647 5369.4566031932563 0.00475164771017031 0.81170301944307155 0.00021241891553164675 43.170897945204835 0.012766106989322278 1.2498305591353336 0.0054692098106734728
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 8 5 -5 -7 -8 10 11 16 -10 -13 15 -15 -11 18 -18 -1 20 -12 24 -3 -24 -6 -26
right_child=1 22 -4 4 21 6 7 -9 9 13 19 12 -14 14 -16 -17 17 -19 -20 -21 -22 -23 23 -25 25 -27
leaf_value=0.00012048178937003552 0.00016740757459428053 0.00012048178937003552 0.00098048314079668907 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 -8.021060599024421e-05 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 0.00020299929250055691 0.00012048178937003552 0.00012058968352124474 9.8304097636587481e-05 0.00015508627384241202 0.00012246830589913811 0.00010920580108252362 0.0001420977195586051 0.00012048178937003552 7.0527476992773375e-05 0.00012048178937003552 0.00012048178937003552 6.8268691214066687e-05 0.0001528575645153088 0.00012048178937003552
leaf_weight=4113 33 45 25 137 72 37 25 165 192 47 201 387 39 1072 520 456 1669 3722 556 78 394 98 22 41 106 24
leaf_count=4113 33 45 25 137 72 37 25 165 192 47 201 387 39 1072 520 456 1669 3722 556 78 394 98 22 41 106 24
internal_value=0.000120482 0.000284352 0.000674867 0.000118841 8.42099e-05 3.30884e-05 -1.2076e-05 -5.11757e-05 0.000120482 0.000136699 0.00011647 0.000174799 0.000194013 0.000121159 0.00011896 0.000145998 0.000119225 0.000114981 0.000122197 8.86746e-05 8.37002e-05 0.000120482 0.000120482 9.48634e-05 0.000142139 0.000149138
internal_weight=0 166 58 14110 664 364 227 190 13446 2713 10733 618 426 2095 1592 503 10060 5391 4669 673 595 300 108 63 202 130
internal_count=14276 166 58 14110 664 364 227 190 13446 2713 10733 618 426 2095 1592 503 10060 5391 4669 673 595 300 108 63 202 130
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_upper=3
bb_middle=2
price_bb_upper_dist=2
atr_ma=2
atr_ratio=2
volatility_ratio=2
adx=2
ema_fast=1
volatility=1
volume_ma=1
range=1
range_pct=1
price_bb_lower_dist=1
atr_normalized=1
volume_ratio=1
volatility_ma=1
sma_50=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
