tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=55
objective=regression
feature_names=rsi ema_fast ema_slow macd macd_signal momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [-2122.2629887336516:3122.6028892565373] [-1765.2391843102141:2692.2138919211602] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [-818.78982093274772:1169.6714460130504] [-327.88141727023503:612.98987585223176] [0:1] [-746.44218222589245:1062.1407196823261] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:3] [0:2]
tree_sizes=3260

Tree=0
num_leaves=32
num_cat=0
split_feature=52 34 52 53 53 34 2 53 7 22 29 7 48 1 52 48 7 34 2 7 13 34 3 0 1 2 52 1 35 51 20
split_gain=0.0265238 0.0177525 0.0162684 0.0105129 0.00559999 0.00431126 0.00504644 0.00416991 0.00524905 0.00364412 0.00288707 0.00287715 0.00411339 0.0023113 0.00903739 0.00341655 0.00210824 0.00529378 0.00197588 0.00188077 0.00179859 0.00246488 0.00179503 0.00160464 0.000687843 0.000572319 0.000392335 0.00011285 0.000213603 3.16466e-05 2.47389e-05
threshold=82056.737500000003 18.874686114810938 81852.20110000002 0.018949202593552154 0.036141225637391042 -152.86137341480506 82478.078771373242 -0.018770638601021409 0.01277069831060757 0.55975886835755706 -0.026591698775000592 0.0036685305114885218 24.016504634000977 92762.857558069561 87904.899500000014 45.807006183641043 0.0046923978689490517 -125.66867629609878 118555.13464157986 0.0076783715613340355 199.50500000000469 -160.75977583418236 -12.788211173465241 47.050353336767124 110278.01195635238 81804.584961955683 80395.283500000005 82775.974464067913 0.85861146361878771 -0.011003986792817657 0.019885795788084474
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 16 3 9 5 7 22 8 24 19 -10 18 -13 14 -9 -15 17 25 -8 -3 29 -22 -7 -6 -2 -1 -23 28 -5 -18 -31
right_child=4 2 -4 27 23 6 11 13 10 -11 -12 12 -14 15 -16 -17 20 -19 -20 -21 21 26 -24 -25 -26 -27 -28 -29 -30 30 -32
leaf_value=0.00026440696427025546 0.00045977344823679335 0.0014213031568503949 0.0028501649435531268 0.00010329590959914166 0.00026440696427025546 0.0007982160312206885 0.00027944779547991235 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 -0.00089284527486315109 0.00035316430217443933 0.000123872034044286 0.00026440696427025546 -0.0010766352238916037 -0.00012993905449748978 0.00019865506319824823 -0.00060775605217064225 0.00014410631899442687 0.00052627647863577078 0.00026440696427025546 0.0012854383708907867 0.00026440696427025546 -0.00041649497284384075 0.00026440696427025546 0.00056855207739533325 0.00026440696427025546 0.00036857653037882047 0.00026440696427025546 0.00031707021739875896 0.00026440696427025546
leaf_weight=11.000000000000002 111 72 12.999999999999998 26 9.9999999999999982 57 3653 33 11.000000000000002 18 12.999999999999998 226 846 93 25 95 18 21 288 24 9.9999999999999982 13.000000000000002 14.999999999999998 42 30 15.999999999999998 9.9999999999999982 11.999999999999998 9.9999999999999982 22 10.999999999999998
leaf_count=11 111 72 13 26 10 57 3653 33 11 18 13 226 846 93 25 95 18 21 288 24 10 13 15 42 30 16 10 12 10 22 11
internal_value=0.000264407 0.000714349 0.00104419 0.000863949 0.000237199 0.000243048 0.000256674 8.67497e-05 0.000264407 0.00112484 -0.000395875 0.000249729 0.000176886 -4.38648e-05 -0.000362408 8.18046e-05 0.000264407 1.33305e-05 0.00026828 0.00125098 0.000426898 0.000713706 0.000669085 -0.00028174 0.000398177 0.000317523 0.00100803 0.000264407 0.000200413 0.000264407 0.000264407
internal_weight=0 307 175 162 5548 5496 5085 411 165 114 24 5013 1072 246 58 188 132 48 3941 96 84 33 72 52 141 27 23 48 36 51 33
internal_count=5855 307 175 162 5548 5496 5085 411 165 114 24 5013 1072 246 58 188 132 48 3941 96 84 33 72 52 141 27 23 48 36 51 33
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility=4
macd_strength=4
sma_50=4
ema_fast=3
ema_slow=3
price_sma_50_dist=3
adx=2
rsi=1
macd=1
upper_shadow=1
return_24=1
rsi_normalized=1
price_ema_fast_dist=1
momentum_ratio=1
price_sma_20_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
