tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:2] [0:2]
tree_sizes=2623

Tree=0
num_leaves=26
num_cat=0
split_feature=51 10 30 39 40 31 34 40 10 27 20 17 10 47 4 40 31 51 35 13 51 32 51 32 32
split_gain=0.00177729 0.0040135 0.000238096 0.000179589 0.000147614 0.000178609 0.000126037 0.000172623 8.54709e-05 7.85197e-05 7.26957e-05 7.16911e-05 5.82361e-05 5.28414e-05 8.33279e-05 0.000137875 0.000109881 7.51212e-05 6.21678e-05 1.81664e-05 2.76799e-07 5.83387e-06 1.44249e-06 2.21714e-07 1.26044e-07
threshold=17482.023500000003 0.0072805913242631063 5.1656805579016751 0.00064269084851265013 0.69523342360248985 0.0012383109550974062 0.13377366311987363 0.57420267958557669 0.00090505693917494778 21.014967986330102 0.006713195889723079 -0.011813764772479139 0.00062422556742123289 50.33605757465152 106.21714285714293 0.85572869299609544 0.0021552145166625603 17864.706000000002 143.36999999999901 1.1399999999994181 19668.831600000001 64.440464285714214 22058.998200000005 110.27217857142863 18.978625000000378
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 3 -2 -1 -6 20 -8 -7 19 11 -9 -13 14 15 -4 -17 -18 -19 -10 -5 22 24 -16 -22
right_child=2 -3 13 6 5 8 7 10 9 -11 -12 12 -14 -15 23 16 17 18 -20 -21 21 -23 -24 -25 -26
leaf_value=8.0030338302088347e-05 8.0030338302088347e-05 0.00034050990811145589 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 6.4726121554175474e-05 8.0030338302088347e-05 7.8502648443336314e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.00010288701035235224 8.0030338302088347e-05 0.00011323295719204916 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 7.7678480660178553e-05
leaf_weight=305 959 74 977 1459 160 133 886 80 50 30 432 339 3911 758 85 509 62 906 113 472 30 199 36 71 1249
leaf_count=305 959 74 977 1459 160 133 886 80 50 30 432 339 3911 758 85 509 62 906 113 472 30 199 36 71 1249
internal_value=8.00303e-05 0.0001151 7.73539e-05 7.44032e-05 8.74507e-05 9.52636e-05 7.26864e-05 6.99109e-05 0.000102849 0.000108053 6.76176e-05 6.64453e-05 6.57752e-05 8.11656e-05 8.44018e-05 8.70645e-05 9.25959e-05 9.80204e-05 0.00010027 0.000111105 8.00303e-05 7.96248e-05 7.79857e-05 8.00303e-05 7.77254e-05
internal_weight=0 1224 13061 9580 1150 845 8621 5648 685 552 4762 4330 4250 3481 2723 2567 1590 1081 1019 522 2973 1514 1315 156 1279
internal_count=14285 1224 13061 9580 1150 845 8621 5648 685 552 4762 4330 4250 3481 2723 2567 1590 1081 1019 522 2973 1514 1315 156 1279
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma_50=4
range_pct=3
atr_ma=3
volatility_ratio=3
atr_normalized=2
atr=1
upper_shadow=1
return_3=1
return_24=1
macd_hist=1
macd_strength=1
momentum_ratio=1
momentum_convergence=1
volatility_ma=1
adx=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 70]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
