tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:1] [0:2]
tree_sizes=3006

Tree=0
num_leaves=30
num_cat=0
split_feature=34 2 8 2 34 2 38 6 33 41 38 22 19 33 2 26 41 30 26 41 33 41 45 26 53 46 41 46 3
split_gain=0.00231614 0.00405091 0.00146875 0.000196207 0.000143516 0.000141228 8.60575e-05 0.000104436 9.6098e-05 8.55548e-05 7.15301e-05 0.000175153 9.24941e-05 9.40073e-05 6.36855e-05 6.00769e-05 5.05605e-05 4.75864e-05 3.87858e-05 0.000177735 0.000187018 0.000213522 3.52549e-05 2.98882e-05 4.80825e-05 5.80618e-05 1.88369e-05 1.99824e-05 6.13226e-07
threshold=166.99826785714311 17765.696658442837 11440.475 18105.996647126038 16.75894642857153 18584.829075702975 0.27608918219603723 266.64999999999969 0.00091680049986280529 0.00078573359901079663 0.83437597383561346 -0.50382976262334689 0.0065597134730764903 0.00067244982899313346 21684.735361025549 0.0026717906942127245 0.00052884075898831635 0.010776073835297962 0.010458471513484576 0.0019212895776535479 0.0020414848366478089 0.0010486341341022921 86.915261501514564 0.0063227778581586317 18716.205600000005 87.478849515671854 0.00059862290818097459 80.581898397413582 20226.165537813158
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 4 -1 10 -6 8 -8 -10 -5 -12 13 -13 18 -11 -15 22 23 20 -20 -22 26 28 -25 -26 -16 -28 -7
right_child=1 -3 -4 5 6 14 7 -9 9 15 11 12 -14 16 17 -17 -18 -19 19 -21 21 -23 -24 24 25 -27 27 -29 -30
leaf_value=8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.00049757085183301376 8.0030338302088347e-05 8.0030338302088347e-05 8.0638233966836068e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.00010458493514734418 4.4668980347228987e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.00010575057642098207 8.0030338302088347e-05 8.0030338302088347e-05 7.0730236205639353e-05 8.0030338302088347e-05 6.0787654778361643e-05 8.0030338302088347e-05 8.0030338302088347e-05
leaf_weight=216 9.9999999999999982 79 40 471 384 1493 257 44 169 29 67 55 80 22 58 1055 496 77 267 1345 175 839 120 139 1415 220 450 71 955
leaf_count=216 10 79 40 471 384 1493 257 44 169 29 67 55 80 22 58 1055 496 77 267 1345 175 839 120 139 1415 220 450 71 955
internal_value=8.00303e-05 0.000207163 0.000417138 8.00303e-05 8.7438e-05 7.74574e-05 9.13272e-05 9.44861e-05 9.66821e-05 0.000100108 6.75541e-05 6.14088e-05 5.50596e-05 5.07785e-05 8.00303e-05 0.000103203 4.67196e-05 7.14388e-05 8.00303e-05 8.36759e-05 9.23617e-05 9.89511e-05 6.80651e-05 8.00303e-05 7.61369e-05 7.348e-05 6.49451e-05 6.3137e-05 8.00303e-05
internal_weight=0 129 50 10969 2154 8815 1938 1554 1510 1253 1191 720 653 573 7624 1084 518 776 6848 2626 1281 1014 699 4222 1774 1635 579 521 2448
internal_count=11098 129 50 10969 2154 8815 1938 1554 1510 1253 1191 720 653 573 7624 1084 518 776 6848 2626 1281 1014 699 4222 1774 1635 579 521 2448
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_ma=5
bb_upper=4
bb_width=3
atr_normalized=3
atr_ma=2
volume_ratio=2
stoch_d=2
bb_lower=1
momentum_20=1
volume_ma=1
return_12=1
rsi_normalized=1
price_bb_lower_dist=1
stoch_k=1
sma_50=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
