tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.9999995885983] [4680.7541344219953:6131.9015191095968] [4685.6044602986049:6128.8661554548571] [0:6130.8990000000003] [0:6172.9842164452375] [0:6126.7063831403893] [-104.48967242477647:140.48484835770978] [-91.387910342250024:123.29122194058567] [0:107.53285714285721] [-282.82000000000062:504.55000000000018] [-389.5:594.93000000000029] [0:0.013506916236638718] [0:14469.549999999999] [0:361.25] [0:0.068798122977716078] [0:227.75] [0:0.043373764728511656] [0:251.5] [0:76.25] [0:1] [-0.036794656970291828:0.045367400691620041] [-0.039465380498970415:0.074632838209910846] [-0.050887083532070387:0.085443364556331947] [-0.059609361675736938:0.10768595693533012] [-0.092193393402382862:0.11671360041912937] [-0.037488657277571232:0.044368403236351529] [-1:0.99999999177196597] [0:1] [0:1] [-46.766687675517019:61.254286185667681] [-104.48967242477647:140.48484835770978] [-0.021399452043035883:0.025638868767341828] [0:1] [-0.042057716423640798:0.054872466612181363] [-0.058576347731968667:0.066257784777913539] [0:0.18104719057597948] [-0.54978289003414549:1.5328915751626033] [-2.099565780068291:2.0657831503252067] [-0.025867515740437542:0.10024975302853115] [-0.017357849346643788:0.14553262540947273] [0:1] [0:1] [-25.243874989179929:50.460302054273818] [-10.458046840258341:15.184362115845275] [0:1] [-23.927469065321809:49.382646218251459] [0:0.021429496825887233] [0:88.558321428571531] [0:3.4724178934401597] [-944999999.99998176:3013000000.000011] [-504.55000000000018:282.82000000000062] [0:10.052532044335942] [0:1] [-0.99923076923076926:1024] [0:0.012734309176496128] [0:4.7838489151870567] [0:1] [0:1] [0:99.999999993520376] [0:99.666799906770549] [0:1] [0:1] [0:97.512213418720037] [0:1] [0:6130.8990000000003] [-0.055485004580165372:0.070554033350191919] [0:6127.2310000000007] [-0.083342408273377494:0.084958946272409366] [0:3] [0:2]
tree_sizes=2476

Tree=0
num_leaves=25
num_cat=0
split_feature=47 4 7 47 5 8 3 66 4 7 5 11 6 62 51 47 3 62 31 23 7 4 62 50
split_gain=0.0152541 0.0362337 0.0029328 0.00264514 0.0034103 0.00250849 0.002421 0.00215184 0.00105545 0.00123938 0.000890431 0.00143862 0.000844223 0.000691146 0.000645817 0.000511958 0.000569381 0.00042573 0.000747674 0.000563879 0.000249158 0.000201106 0.000389912 1.21671e-05
threshold=39.35641071428573 5066.4230436531698 -24.460582203974713 18.595928571428569 5109.9022335728268 21.800357142857141 6060.2442500000006 5281.7052000000012 5899.2211121764622 -18.550845293941791 5181.9538401310137 0.0014330994560208658 8.508359739447771 37.999789036879569 0.27990836641323197 7.9495892857143557 6119.1397500000012 53.987939668409361 0.00032255112631848326 -0.00063558541255004364 2.3954155912337431 5257.8929967525164 36.932788401080764 63.535000000000316
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 6 5 -5 10 12 9 -9 11 20 23 15 -13 16 -8 18 -12 -19 -1 -3 -23 -6
right_child=1 21 -4 4 7 -7 13 8 -10 -11 17 14 -14 -15 -16 -17 -18 19 -20 -21 -22 22 -24 -25
leaf_value=0.0001933110546011618 0.000237145160286164 0.00021691362681623913 0.00072435962501455784 0.0001933110546011618 0.00024724952338340661 -2.2673395409366536e-05 0.00015673775775154982 0.00012981257121187547 0.0001933110546011618 0.00018571226606630035 0.00019677710163606524 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.00022288563095084691 0.0001933110546011618 0.0001933110546011618 0.00017962386732119025 0.00019022680683373341 0.0001933110546011618 0.00019883482616442387 0.0001933110546011618 0.00016212852962308775 0.0001933110546011618
leaf_weight=1470 19 36 19 10.000000000000002 41 17 305 116 100 350 3959 177 53 262 348 40 69 531 2907 808 924 32 40 10.999999999999998
leaf_count=1470 19 36 19 10 41 17 305 116 100 350 3959 177 53 262 348 40 69 531 2907 808 924 32 40 11
internal_value=0.000193311 0.000294856 0.000560247 0.000192081 0.000173162 5.12579e-05 0.000193311 0.000182558 0.000171927 0.00016535 0.000194316 0.000199144 0.00021128 0.000174833 0.000214685 0.000166397 0.000162673 0.000192965 0.000193567 0.000187637 0.000194482 0.000193311 0.000193311 0.000240974
internal_weight=0 146 38 12498 698 27 11800 671 566 466 11124 2919 105 676 525 414 374 8205 6866 1339 2394 108 72 52
internal_count=12644 146 38 12498 698 27 11800 671 566 466 11124 2919 105 676 525 414 374 8205 6866 1339 2394 108 72 52
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_upper=3
macd_signal=3
atr_ma=3
adx=3
bb_middle=2
bb_lower=2
macd=1
atr=1
volatility=1
return_12=1
ema_cross_pct=1
momentum_convergence=1
volume_ratio=1
sma_50=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.01]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
