tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[4680.7541344219953:6131.9015191095968] [4685.6044602986049:6128.8661554548571] [-104.48967242477647:140.48484835770978] [-91.387910342250024:123.29122194058567] [0:107.53285714285721] [-282.82000000000062:504.55000000000018] [-389.5:594.93000000000029] [0:0.013506916236638718] [0:14469.549999999999] [0:361.25] [0:0.068798122977716078] [0:227.75] [0:0.043373764728511656] [0:251.5] [0:76.25] [0:1] [-0.036794656970291828:0.045367400691620041] [-0.039465380498970415:0.074632838209910846] [-0.050887083532070387:0.085443364556331947] [-0.059609361675736938:0.10768595693533012] [-0.092193393402382862:0.11671360041912937] [-0.037488657277571232:0.044368403236351529] [-104.48967242477647:140.48484835770978] [-0.021399452043035883:0.025638868767341828] [0:1] [-0.042057716423640798:0.054872466612181363] [-0.058576347731968667:0.066257784777913539] [-25.243874989179929:50.460302054273818] [-10.458046840258341:15.184362115845275] [0:1] [-23.927469065321809:49.382646218251459] [0:0.021429496825887233] [0:88.558321428571531] [0:3.4724178934401597] [-944999999.99998176:3013000000.000011] [-504.55000000000018:282.82000000000062] [0:10.052532044335942] [0:1] [-0.99923076923076926:1024] [0:0.012734309176496128] [0:4.7838489151870567] [0:1] [0:1] [0:99.999999993520376] [0:99.666799906770549] [0:1] [0:1] [0:97.512213418720037] [0:1] [0:6130.8990000000003] [-0.055485004580165372:0.070554033350191919] [0:6127.2310000000007] [-0.083342408273377494:0.084958946272409366] [0:2] [0:2]
tree_sizes=2500

Tree=0
num_leaves=25
num_cat=0
split_feature=32 36 8 3 36 36 0 51 31 51 7 2 39 44 1 23 44 47 7 30 27 2 26 7
split_gain=0.00178631 0.00736232 0.000408107 0.00104755 0.00179956 0.000748419 0.000771741 0.00126774 0.000465142 0.000494717 0.000327972 0.000321127 0.000371909 0.000293676 0.000283049 0.000221264 0.000155855 0.000136162 9.82102e-05 8.39446e-05 0.000147347 7.62853e-05 6.55573e-05 2.69629e-05
threshold=46.612696428571404 0.84147492880228669 5649.6000000000013 8.0073215924943302 0.91435507769890634 1.4875919616811981 5509.1075779219464 5291.5829000000022 0.0021948760854065314 5237.5748000000012 0.0014497822980315143 -12.264250289304071 0.0015268730231300053 81.703148835302684 5624.7987248310428 0.0010072280304815127 79.576377681022947 48.987375519803877 0.0012490565647248172 1.6834245098307166 0.68884621394891499 -8.3696376357606805 0.00044436990159438792 0.00070289493334011572
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 17 8 5 -5 6 7 -4 14 10 -10 12 -11 -12 19 -13 18 -2 -16 20 -1 -21 -8 -18
right_child=1 -3 3 4 -6 -7 22 -9 9 11 13 15 -14 -15 16 -17 23 -19 -20 21 -22 -23 -24 -25
leaf_value=7.4820251964340443e-05 7.2055559469982332e-05 0.00057010638984672328 7.2055559469982332e-05 7.2055559469982332e-05 -0.00018607754467627309 0.00015630262889506193 9.6444808400000939e-05 -5.1723829514844922e-05 7.2055559469982332e-05 7.2055559469982332e-05 0.00014593203267689687 9.331534550250269e-05 1.3371337889596881e-05 7.2055559469982332e-05 5.7841959080692601e-05 7.2055559469982332e-05 7.7292441640831834e-05 1.0049563770336064e-05 7.2055559469982332e-05 7.2055559469982332e-05 6.2005734339268945e-05 8.7343862816338308e-05 7.2055559469982332e-05 6.8531993222436085e-05
leaf_weight=4042 31 33 128 56 44 67 143 131 95 139 248 816 137 79 2572 399 585 35 383 75 1007 681 66 662
leaf_count=4042 31 33 128 56 44 67 143 131 95 139 248 816 137 79 2572 399 585 35 383 75 1007 681 66 662
internal_value=7.20556e-05 0.000198998 7.11301e-05 4.76597e-05 -4.27304e-05 7.01798e-05 5.1426e-05 1.41872e-05 7.2129e-05 8.5915e-05 0.000115443 7.55434e-05 4.9745e-05 0.000129775 6.97932e-05 8.38741e-05 6.37342e-05 5.83562e-05 5.99753e-05 7.36624e-05 7.20556e-05 8.29983e-05 8.3232e-05 7.20556e-05
internal_weight=0 99 12555 635 100 535 468 259 11920 1913 422 1491 276 327 10007 1215 4202 66 2955 5805 5049 756 209 1247
internal_count=12654 99 12555 635 100 535 468 259 11920 1913 422 1491 276 327 10007 1215 4202 66 2955 5805 5049 756 209 1247
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility=3
volume_ratio=3
macd=2
stoch_d=2
sma_50=2
ema_fast=1
ema_slow=1
macd_signal=1
volume_ma=1
ema_cross_pct=1
price_ema_slow_dist=1
macd_hist=1
macd_strength=1
atr_normalized=1
atr_ma=1
volatility_ma=1
adx=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
