tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=58
objective=regression
feature_names=ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[38967.729318929021:107396.26389944887] [39220.71373165102:107049.79494400365] [0:107202.68299999999] [0:108503.14528069981] [0:106362.39873835164] [0:1913.6478571428556] [-8342.5400000000009:10665.179999999993] [-12486.150000000001:14155.739999999991] [0:0.027665265364936176] [0:15071.1] [41.610000000000582:7445.0200000000041] [0.00064197892033770012:0.083194551703992967] [0.010000000002037268:4847.2799999999988] [1.687657469333537e-07:0.053865545209733065] [0:2853.8099999999977] [0:2709.1299999999974] [0:1] [-0.06392068477713575:0.11991470268267301] [-0.06874591913368211:0.12121289228058596] [-0.079615203583715433:0.12324016964288909] [-0.13852618933251082:0.1281729140500143] [-0.20656179582649081:0.18012682534038826] [-0.066055067608681614:0.11325252408776919] [-2596.3215042438969:3122.6028892565373] [-0.051939210812642647:0.033488267366733444] [0:1] [-0.080064711463382857:0.093992858566676371] [-0.1320039222760255:0.11036991523222302] [0:0.23507214819731151] [-0.47895853378551589:1.5139666392771387] [-1.9579170675710318:2.0279332785542774] [-0.051695806611816018:0.2348085863011253] [-0.031298755752849884:0.18048430889612765] [0:1] [0:1] [0:0.030615925217490077] [0:1459.5823571428562] [0:2.5193794912994942] [-4451.5502226422777:74647.925336867193] [-10665.179999999993:8342.5400000000009] [0:2.9553958669892095] [0:1] [-0.80889167188478395:8.7027863777089784] [0:0.027364409329763521] [0:3.7248595957797415] [0:1] [0:1] [0:99.999999999838437] [0:98.883595895685247] [0:1] [0:1] [0:95.095784100943362] [0:1] [0:107202.68299999999] [-0.11842224866658865:0.11006071071452704] [0:106786.319] [-0.21353636665559603:0.12751438682104085] [0:1] [0:2]
tree_sizes=2743

Tree=0
num_leaves=28
num_cat=0
split_feature=28 35 51 43 1 38 40 51 8 44 9 15 56 4 4 43 51 23 4 28 9 0 0 47 43 47 51
split_gain=0.0044552 0.0074273 0.00483652 0.00477549 0.00381172 0.00370456 0.00460213 0.00374543 0.00339525 0.00177891 0.00165731 0.00143977 0.00134783 0.00120169 0.00157015 0.00101615 0.000946297 0.000733932 0.000729135 0.000639195 0.000402441 0.00124604 0.000241578 0.00017306 0.000274397 0.000112794 5.03745e-06
threshold=0.11393503964507061 0.012006749800022384 46.610468794069597 0.0060917698243919908 62051.688221263772 0.91935124947826441 0.77491243026827661 32.307580508263044 0.014170226152244137 0.80252628515418911 12059.675000000001 166.51499999999945 0.023983270429774033 45735.527307756223 57110.680615721671 0.0027460839604492907 38.797726959260736 504.29479253506003 74674.976663777692 0.026732572662504322 8391.0500000000011 43804.525183481688 43804.525183481688 24.174345012614939 0.0053011455888579443 62.068725152800404 32.442721231181686
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 -2 23 13 6 -5 -8 -4 10 17 18 -13 20 15 -15 -16 -6 -11 -12 22 -22 -1 -3 -25 -26 -7
right_child=2 3 8 5 9 26 7 -9 -10 11 19 12 -14 14 16 -17 -18 -19 -20 -21 21 -23 -24 24 25 -27 -28
leaf_value=0.00037396711819126836 0.00037396711819126836 0.00037396711819126836 0.00037396711819126836 0.00037396711819126836 0.00037821778435020493 0.00038982176804043257 0.00037396711819126836 0.0010230319401030327 -0.00045689882752424532 0.00033237142491290091 0.00066706618736647174 0.00026431767162258786 0.00037396711819126836 0.00037396711819126836 0.00042767712671873788 0.0004969190001966725 0.00034956638846516384 0.00024030432655242136 0.00037396711819126836 0.00037396711819126836 0.00037396711819126836 0.00015524231438707257 0.00044717144152163919 0.00037396711819126836 0.00014231258488042145 0.00037396711819126836 0.00037396711819126836
leaf_weight=478 21 38 30 45 1583 50 47 142 46 2484 68 1262 142 117 710 885 616 101 1825 33 176 86 113 37 26 20 42
leaf_count=478 21 38 30 45 1583 50 47 142 46 2484 68 1262 142 117 710 885 616 101 1825 33 176 86 113 37 26 20 42
internal_value=0.000373967 0.000373967 3.36581e-05 0.000573472 0.000365461 0.00067593 0.000782106 0.000890746 -0.000179797 0.000344884 0.000381782 0.00033073 0.000282276 0.000409249 0.00042866 0.000477972 0.00038008 0.000373967 0.00035 0.000579053 0.000373855 0.000312076 0.000375872 0.000373967 0.000301812 0.000218193 0.000373967
internal_weight=0 11126 97 447 10679 326 234 189 76 7498 1785 5713 1404 3181 2328 1002 1326 1684 4309 101 853 262 591 121 83 46 92
internal_count=11223 11126 97 447 10679 326 234 189 76 7498 1785 5713 1404 3181 2328 1002 1326 1684 4309 101 853 262 591 121 83 46 92
is_linear=0
shrinkage=1


end of trees

feature_importances:
adx=4
bb_lower=3
volatility_ma=3
ema_fast=2
volume_ma=2
bb_width=2
stoch_k=2
ema_slow=1
volatility=1
lower_shadow=1
ema_cross=1
atr_normalized=1
momentum_ratio=1
volume_ratio=1
volatility_ratio=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
