tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=58
objective=regression
feature_names=ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[4680.7541344219953:6131.9015191095968] [4685.6044602986049:6128.8661554548571] [0:6130.8990000000003] [0:6172.9842164452375] [0:6126.7063831403893] [0:107.53285714285721] [-282.82000000000062:504.55000000000018] [-389.5:594.93000000000029] [0:0.013506916236638718] [0:14469.549999999999] [0:361.25] [0:0.068798122977716078] [0:227.75] [0:0.043373764728511656] [0:251.5] [0:76.25] [0:1] [-0.036794656970291828:0.045367400691620041] [-0.039465380498970415:0.074632838209910846] [-0.050887083532070387:0.085443364556331947] [-0.059609361675736938:0.10768595693533012] [-0.092193393402382862:0.11671360041912937] [-0.037488657277571232:0.044368403236351529] [-104.48967242477647:140.48484835770978] [-0.021399452043035883:0.025638868767341828] [0:1] [-0.042057716423640798:0.054872466612181363] [-0.058576347731968667:0.066257784777913539] [0:0.18104719057597948] [-0.54978289003414549:1.5328915751626033] [-2.099565780068291:2.0657831503252067] [-0.025867515740437542:0.10024975302853115] [-0.017357849346643788:0.14553262540947273] [0:1] [0:1] [0:0.021429496825887233] [0:88.558321428571531] [0:3.4724178934401597] [-944999999.99998176:3013000000.000011] [-504.55000000000018:282.82000000000062] [0:10.052532044335942] [0:1] [-0.99923076923076926:1024] [0:0.012734309176496128] [0:4.7838489151870567] [0:1] [0:1] [0:99.999999993520376] [0:99.666799906770549] [0:1] [0:1] [0:97.512213418720037] [0:1] [0:6130.8990000000003] [-0.055485004580165372:0.070554033350191919] [0:6127.2310000000007] [-0.083342408273377494:0.084958946272409366] [0:1] [0:2]
tree_sizes=2214

Tree=0
num_leaves=22
num_cat=0
split_feature=36 51 0 9 0 40 51 36 0 44 23 8 10 43 43 6 35 36 8 28 28
split_gain=0.00365372 0.010402 0.00351219 0.000854149 0.00160423 0.000967867 0.00140426 0.000930007 0.00055339 0.000461935 0.000370002 0.000258985 0.000248315 0.000231239 0.000206392 0.00018383 9.32626e-05 9.22201e-05 4.25651e-05 8.89864e-05 8.39069e-05
threshold=39.35641071428573 35.504160955289983 5192.2352564988869 5649.6000000000013 5509.1075779219464 0.54561903340170526 24.624616460967573 13.977660714285706 5617.3419438628125 0.97227300634878699 -11.032582756932696 0.0012490565647248172 4.1100000000001282 0.0017040966537250077 0.0014590408935759712 16.055000000000295 0.0016737105135199127 3.8435892857142 0.0021414614412619951 0.012796575612527951 0.0086264484345652398
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 8 5 -5 -7 -8 9 10 14 15 -11 -12 -1 16 -10 -14 20 -20 -13
right_child=1 -3 -4 4 -6 6 7 -9 11 12 13 18 17 -15 -16 -17 -18 -19 19 -21 -22
leaf_value=0.00012048178937003552 0.0012476349288011155 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 -0.00023525311872052451 9.2497587662405208e-05 0.00012048178937003552 0.00012010118655042652 0.00012048178937003552 0.00012048178937003552 0.00015827455302704752 6.286411311062033e-06 0.00012048178937003552 0.00012048178937003552 0.00015892210141379081 0.00012048178937003552 8.5851197306161008e-05 0.00014436080209513234
leaf_weight=20 34 72 21 98 235 43 21 114 2674 774 2429 324 403 404 110 392 256 1783 145 185 554
leaf_count=20 34 72 21 98 235 43 21 114 2674 774 2429 324 403 404 110 392 256 1783 145 185 554
internal_value=0.000120482 0.000386843 0.000915181 0.000117643 5.4546e-05 -2.9676e-05 -9.97042e-05 -0.000179145 0.000120482 0.000130788 0.000120482 0.000107579 0.00014503 0.000120482 3.62906e-05 9.9942e-05 9.52797e-05 0.000153646 0.000120482 0.000120482 0.000131488
internal_weight=0 127 55 10964 511 276 178 135 10453 5923 2963 4530 2960 2833 130 3322 2930 2186 1208 330 878
internal_count=11091 127 55 10964 511 276 178 135 10453 5923 2963 4530 2960 2833 130 3322 2930 2186 1208 330 878
is_linear=0
shrinkage=1


end of trees

feature_importances:
ema_fast=3
atr_ma=3
volatility=2
bb_width=2
volatility_ma=2
adx=2
momentum_10=1
volume_ma=1
range=1
ema_cross=1
atr_normalized=1
volume_ratio=1
volatility_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
