tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr range range_pct body body_pct upper_shadow lower_shadow is_bullish rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio signal_convergence
feature_infos=[0:99.999992774566991] [0:161.88062500000001] [0:163.46980690478767] [0:161.79437304114759] [0:1.1185000000000032] [0:3.0139999999999816] [0:0.019088400286395583] [0:2.7609999999999957] [0:0.017392783349291913] [0:1.1620000000000061] [0:1.3590000000000089] [0:1] [-1:0.99999985549133985] [0:1] [0:1] [-89.854942239242206:87.39492126263913] [0:0.040499613571001979] [-0.43688158368442731:1.4336560662958788] [-1.8737631673688546:1.8673121325917577] [-0.0052970182941306683:0.036124521721180282] [-0.0076876891014397734:0.023272312637101344] [0:1] [0:1] [0:0.0071150494268520962] [0:0.79457500000000281] [0:5.222190663820645] [0:1]
tree_sizes=3993

Tree=0
num_leaves=40
num_cat=0
split_feature=20 1 1 23 5 1 19 3 20 10 23 6 20 17 4 10 9 9 4 17 5 3 23 19 12 19 18 23 18 3 3 17 18 9 10 5 2 17 19
split_gain=4.74422e-05 2.33633e-05 2.09211e-05 1.95888e-05 1.37143e-05 1.45215e-05 1.32559e-05 1.24044e-05 1.16052e-05 8.26808e-06 9.389e-06 2.29769e-05 1.32057e-05 9.15095e-06 7.85518e-06 7.7817e-06 6.24301e-06 6.16578e-06 6.146e-06 1.11265e-05 6.06018e-06 6.30162e-06 3.96398e-06 3.08866e-06 2.4567e-06 2.22024e-06 1.9428e-06 1.09e-06 9.19033e-07 7.59164e-07 1.8598e-06 2.04848e-06 1.29394e-06 2.2587e-06 1.80903e-06 1.20595e-06 5.54744e-07 1.36242e-06 1.3434e-06
threshold=0.007462473795199715 142.88978125000003 147.50993750000001 0.0014185798583054258 0.12850000000000253 156.41665625000005 0.00032095506984178729 156.74295142707814 0.0044719109460556782 0.17349999999999002 0.0011616344171654993 0.00095938731424589777 0.0049910576728365097 0.20325224755472135 0.11620000000000204 0.010500000000007505 0.015500000000002958 0.042499999999989775 0.1285499999999985 -0.010528745391809797 0.15499999999998695 141.9757996335542 0.0012911728386038538 0.0001023048343562827 0.33916825256419292 0.0045130170105351823 -0.90831765703556056 0.00058272482040289694 -1.1999785608100442 155.73399141565696 153.24905411227732 0.77046454775549023 0.017147384390915014 1.0000000180025095e-35 0.054999999999992617 0.036499999999989548 150.03134877818874 0.8422062557049611 0.00092453733953106636
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 6 -3 17 8 -1 14 18 10 13 -12 -13 27 -7 -5 -17 29 -6 -20 21 -15 23 -19 -21 26 -25 -8 -29 30 36 35 33 -31 -35 -32 38 -38 -4
right_child=1 3 4 15 5 7 9 -9 -10 -11 11 12 -14 20 -16 16 -18 22 19 24 -22 -23 -24 25 -26 -27 -28 28 -30 32 31 -33 -34 34 -36 -37 37 -39 -40
leaf_value=4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 7.9876763484500701e-06 4.7848720581320742e-06 4.7848720581320742e-06 8.0408719422945875e-06 4.7848720581320742e-06 -3.5832465218034391e-06 4.7848720581320742e-06 4.7848720581320742e-06 3.1684552343506584e-06 4.7848720581320742e-06 5.9918215322854922e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 5.8781782949122191e-06 4.7848720581320742e-06 4.0797752729714464e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.7848720581320742e-06 4.0879199056132493e-06 4.7848720581320742e-06 5.4101446333363937e-06 4.5755640857030737e-06 4.7848720581320742e-06 5.1319644549563808e-06
leaf_weight=797 36 61 3441 38 1513 48 146 524 326 71 264 837 117 114 191 41 149 91 271 2334 238 1527 74 40 487 41 1455 31 404 119 207 532 1930 1260 90 1308 4376 808 1115
leaf_count=797 36 61 3441 38 1513 48 146 524 326 71 264 837 117 114 191 41 149 91 271 2334 238 1527 74 40 487 41 1455 31 404 119 207 532 1930 1260 90 1308 4376 808 1115
internal_value=4.78487e-06 9.65224e-07 4.79162e-06 -1.63649e-07 4.70538e-06 4.26941e-06 5.43992e-06 4.78487e-06 4.00943e-06 5.71969e-06 5.84106e-06 6.80453e-06 7.54457e-06 4.95748e-06 7.06258e-06 -1.50992e-06 -2.40112e-06 4.79317e-06 3.83836e-06 3.54672e-06 5.51012e-06 5.77054e-06 5.38748e-06 5.57435e-06 3.3445e-06 5.71292e-06 5.80143e-06 4.78487e-06 4.28436e-06 4.78487e-06 4.78487e-06 5.08629e-06 4.63543e-06 4.41104e-06 4.21974e-06 5.29276e-06 4.78487e-06 4.68143e-06 4.78487e-06
internal_weight=0 325 27127 289 22581 5694 4546 763 4931 3749 3678 1218 954 2460 239 228 190 16887 4605 3092 1879 1641 1701 1627 2821 1536 1495 581 435 15186 11787 2047 3399 1469 1350 1515 9740 5184 4556
internal_count=27452 325 27127 289 22581 5694 4546 763 4931 3749 3678 1218 954 2460 239 228 190 16887 4605 3092 1879 1641 1701 1627 2821 1536 1495 581 435 15186 11787 2047 3399 1469 1350 1515 9740 5184 4556
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_lower=4
bb_position=4
price_bb_upper_dist=4
atr_normalized=4
bb_middle=3
range=3
upper_shadow=3
lower_shadow=3
bb_position_normalized=3
price_bb_lower_dist=3
atr=2
bb_upper=1
range_pct=1
rsi_normalized=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.01]
[num_leaves: 70]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 9057]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 15199]
[extra_trees: 0]
[extra_seed: 31159]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 20727]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 218]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 19100]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
