tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=58
objective=regression
feature_names=ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[393.78039597925124:516.19050637889245] [394.23095608416145:515.56941879713395] [0:515.995] [0:519.35259465880495] [0:515.16754446967616] [0:4.3464285714285733] [-17.25:18.550000000000011] [-18.950000000000045:18.300000000000011] [0:0.010936378070948268] [0:1295.8499999999999] [0:28.199999999999989] [0:0.067407673001075627] [0:20.449999999999989] [0:0.04888251464085093] [0:7.4000000000000341] [0:6.1500000000000341] [0:1] [-0.046712999886065809:0.037101048507892642] [-0.043627227044312544:0.037151702786377694] [-0.038395807223424949:0.042290850426365489] [-0.040701673927998172:0.04109116022099446] [-0.04466218525692156:0.042651296829971264] [-0.047839266296518912:0.036429367612840491] [-3.7843608113351479:4.9124877890472476] [-0.0088258630886247341:0.010264287064453087] [0:1] [-0.035676378944641852:0.029123986701014376] [-0.038063384774058365:0.03410996193567073] [0:0.073304577880474078] [-0.50106521650598013:1.5560963962314149] [-2.0021304330119603:2.1121927924628299] [-0.017339809312814661:0.062077626462115836] [-0.019519971936887471:0.059344195675750409] [0:1] [0:1] [0:0.010204081632653071] [0:3.6758928571428604] [0:2.8358371218692864] [-414999999.99999774:269999999.99999887] [-18.550000000000011:17.25] [0:10.328947367741517] [0:1] [-0.99641577060931896:611] [0:0.01086280726866261] [0:7.028555025285689] [0:1] [0:1] [0:99.999999918699174] [0:99.999999828387146] [0:1] [0:1] [0:96.569188193361313] [0:1] [0:515.995] [-0.038998446277040882:0.036075179657269328] [0:515.072] [-0.039361778415202678:0.038076285240464407] [0:1] [0:2]
tree_sizes=2982

Tree=0
num_leaves=30
num_cat=0
split_feature=4 36 43 43 44 28 4 1 1 40 43 23 35 28 40 43 40 20 9 36 31 20 1 43 51 26 43 48 38
split_gain=0.000651305 0.00102088 0.000598111 0.000672822 0.000486333 0.000682631 0.00040444 0.000604243 0.000560588 0.00051718 0.000673796 0.00129208 0.000707627 0.000482217 0.000487263 0.000433463 0.00078856 0.00067864 0.00018245 0.000426934 0.000125518 0.000257098 0.000106321 7.00799e-05 6.80163e-05 1.34653e-05 9.84289e-06 6.67422e-06 5.87414e-06
threshold=462.42420907076308 1.383839285714298 0.0010345592795255609 0.002034982444574228 0.47837513989682728 0.0068615176341525917 453.91277617931911 443.27387017953401 448.39342337345045 0.75357383928528898 0.0016412436065532977 0.82547665202298515 0.0020784157240093435 0.017887439816034131 0.90347321619793786 0.0014256726758125982 0.97099048664601695 0.0056308210112194787 187.17500000000004 0.98187500000000527 0.010737492688834118 0.00086130013107743608 503.63792434122354 0.00085750420084812322 14.576767323558341 -0.0072301796131261607 0.0015345430950411082 52.450980237889119 0.57142856666667174
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=6 2 -2 4 -4 -6 7 15 13 -8 23 12 -12 14 -9 18 -17 -18 19 -1 21 22 24 -11 -3 -22 -25 -27 -20
right_child=1 20 3 -5 5 -7 9 8 -10 10 11 -13 -14 -15 -16 16 17 -19 28 -21 25 -23 -24 26 -26 27 -28 -29 -30
leaf_value=8.8332728001004702e-06 8.8332728001004702e-06 8.8332728001004702e-06 8.8332728001004702e-06 8.8332728001004702e-06 -0.00019818224374697712 -2.3583074457511189e-05 8.8332728001004702e-06 8.8332728001004702e-06 8.8332728001004702e-06 8.6609252976673948e-05 8.8332728001004702e-06 8.8332728001004702e-06 0.0002564414378757438 8.8332728001004702e-06 -0.00012622413675003805 8.8332728001004702e-06 8.941191031781279e-05 8.8332728001004702e-06 8.8332728001004702e-06 -6.2361512122020607e-05 8.8332728001004702e-06 8.8332728001004702e-06 8.8332728001004702e-06 -6.2274318585115368e-06 7.1042425912739595e-05 -2.4036820568242462e-05 8.8332728001004702e-06 8.8332728001004702e-06 1.419147702527662e-05
leaf_weight=339 64 30 44 85 228 475 373 260 678 27 50 60 147 74 280 1471 755 146 354 313 25 418 36 147 318 194 34 22 511
leaf_count=339 64 30 44 85 228 475 373 260 678 27 50 60 147 74 280 1471 755 146 354 313 25 418 36 147 318 194 34 22 511
internal_value=8.83327e-06 -2.02473e-05 -5.95509e-05 -7.38228e-05 -9.046e-05 -0.000101639 1.18663e-05 8.83327e-06 -2.27747e-05 4.44968e-05 8.00273e-05 0.000134151 0.000200747 -5.73637e-05 -7.60926e-05 1.63424e-05 3.16709e-05 6.8494e-05 2.25959e-06 -1.94429e-05 8.83327e-06 2.2686e-05 5.43542e-05 8.83327e-06 6.40503e-05 -1.689e-05 1.85064e-06 -2.10596e-05 8.83327e-06
internal_weight=0 1939 896 832 747 703 6019 5181 1292 838 465 257 197 614 540 3889 2372 901 1517 652 1043 802 384 208 348 241 181 216 865
internal_count=7958 1939 896 832 747 703 6019 5181 1292 838 465 257 197 614 540 3889 2372 901 1517 652 1043 802 384 208 348 241 181 216 865
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_ma=6
ema_slow=3
volume_ratio=3
bb_lower=2
return_12=2
bb_width=2
atr_ma=2
volume_ma=1
ema_cross=1
price_ema_fast_dist=1
price_bb_upper_dist=1
atr_normalized=1
momentum_ratio=1
volatility_ratio=1
stoch_d=1
adx=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
