tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:1] [0:2]
tree_sizes=3083

Tree=0
num_leaves=31
num_cat=0
split_feature=53 33 7 42 46 26 54 29 35 25 53 35 10 37 1 3 49 20 3 41 38 42 18 33 35 42 3 42 8 1
split_gain=0.00745124 0.00716302 0.0105187 0.00711248 0.00283549 0.00275902 0.00207899 0.00284635 0.00149115 0.00169676 0.000970651 0.000624582 0.00113165 0.000723691 0.00113464 0.000586931 0.000576248 0.000964646 0.000936369 0.000772967 0.000384649 0.000365239 0.000342076 0.000334693 0.000570182 0.000427412 0.000385108 0.000261177 0.000389823 0.000243755
threshold=82856.072800000009 0.0092116812869748668 0.0079241213857472945 1.064750451615631 89.847181009247734 0.025964697588030404 -0.017184432534042376 0.013159585422717319 0.84226634325755345 -9.4062278144671279 84760.359700000015 1.3741752865691341 0.0061959584652308552 -1401.9700000000009 108196.85575 117598.46325937308 32.062361457801472 0.028050606390586878 78594.362040652937 0.0036577312321329084 1.0924708128691989 0.95187129743334553 -0.011267704147062073 0.0038424807949034002 1.1101965986314151 0.70353995742305753 83146.419104496032 1.0594993488369189 8625.7750000000015 118624.72500000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 16 3 4 -3 15 -7 11 -9 -10 -11 12 -8 -14 -15 20 19 18 -18 22 23 -12 -1 -2 25 -25 -27 28 -17 -30
right_child=5 2 -4 -5 -6 6 7 8 9 10 21 -13 13 14 -16 27 17 -19 -20 -21 -22 -23 -24 24 -26 26 -28 -29 29 -31
leaf_value=0.00014919351814250798 0.00014919351814250798 0.0014845861620420473 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00018540092777112266 0.00014919351814250798 -0.00024891483778865598 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00036357390467802906 0.00014919351814250798 0.00014518068724683948 -0.0002064674458794786 -0.00018398358764249722 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00024550199318220382 0.00014919351814250798 0.00014919351814250798 1.3932107153250765e-06
leaf_weight=9.9999999999999982 1190 48 68 40 10.999999999999998 366 337 103 24 24 42 124 13.999999999999998 56 13.999999999999998 72 17 39 134 96 1286 253 25 71 499 28 600 88 26 154
leaf_count=10 1190 48 68 40 11 366 337 103 24 24 42 124 14 56 14 72 17 39 134 96 1286 253 25 71 499 28 600 88 26 154
internal_value=0.000149194 0.000336097 0.000606356 0.000934649 0.00130372 0.000132095 7.02078e-05 3.17829e-05 -6.63343e-05 -0.00011773 -0.000150621 0.000139659 9.05663e-05 -7.60567e-05 -0.000145047 0.000149285 0.000149194 0.000235568 0.000308325 0.000136586 0.000158722 -0.000175478 -8.60381e-05 0.000172294 0.000191168 0.000220309 0.000234807 9.14725e-05 6.50404e-05 2.54399e-05
internal_weight=0 488 167 99 59 5371 1357 991 446 343 319 545 421 84 70 4014 321 190 151 131 3674 295 35 2388 1198 699 628 340 252 180
internal_count=5859 488 167 99 59 5371 1357 991 446 343 319 545 421 84 70 4014 321 190 151 131 3674 295 35 2388 1198 699 628 340 252 180
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_ratio=4
bb_lower=3
atr_ratio=3
bb_middle=2
atr_normalized=2
sma_50=2
volatility=1
volume_ma=1
range_pct=1
return_6=1
return_24=1
rsi_divergence=1
bb_width=1
price_bb_upper_dist=1
momentum_convergence=1
volume_ratio=1
volatility_ma=1
stoch_d=1
adx=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
