tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=63
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.9999995885983] [4680.7541344219953:6131.9015191095968] [4685.6044602986049:6128.8661554548571] [0:6130.8990000000003] [0:6172.9842164452375] [0:6126.7063831403893] [0:107.53285714285721] [-282.82000000000062:504.55000000000018] [-389.5:594.93000000000029] [0:0.013506916236638718] [0:14469.549999999999] [0:361.25] [0:0.068798122977716078] [0:227.75] [0:0.043373764728511656] [0:251.5] [0:76.25] [0:1] [-0.036794656970291828:0.045367400691620041] [-0.039465380498970415:0.074632838209910846] [-0.050887083532070387:0.085443364556331947] [-0.059609361675736938:0.10768595693533012] [-0.092193393402382862:0.11671360041912937] [-0.037488657277571232:0.044368403236351529] [-1:0.99999999177196597] [0:1] [0:1] [-46.766687675517019:61.254286185667681] [-104.48967242477647:140.48484835770978] [-0.021399452043035883:0.025638868767341828] [0:1] [-0.042057716423640798:0.054872466612181363] [-0.058576347731968667:0.066257784777913539] [0:0.18104719057597948] [-0.54978289003414549:1.5328915751626033] [-2.099565780068291:2.0657831503252067] [-0.025867515740437542:0.10024975302853115] [-0.017357849346643788:0.14553262540947273] [0:1] [0:1] [0:0.021429496825887233] [0:88.558321428571531] [0:3.4724178934401597] [-944999999.99998176:3013000000.000011] [-504.55000000000018:282.82000000000062] [0:10.052532044335942] [0:1] [-0.99923076923076926:1024] [0:0.012734309176496128] [0:4.7838489151870567] [0:1] [0:1] [0:99.999999993520376] [0:99.666799906770549] [0:1] [0:1] [0:97.512213418720037] [0:1] [0:6130.8990000000003] [-0.055485004580165372:0.070554033350191919] [0:6127.2310000000007] [-0.083342408273377494:0.084958946272409366] [0:2] [0:2]
tree_sizes=2195

Tree=0
num_leaves=22
num_cat=0
split_feature=41 4 56 6 56 1 6 5 6 53 28 3 43 61 42 56 4 6 44 13 41
split_gain=0.00259655 0.00929553 0.000494414 0.000466143 0.00305856 0.00144817 0.000712303 0.000399029 0.000456862 0.000423555 0.000470794 0.000243851 0.000203369 0.000304298 0.000182517 0.00013263 0.000127472 8.20444e-05 7.07344e-05 8.86778e-06 3.27693e-07
threshold=46.612696428571404 5105.4368166754639 47.760306083217209 30.421785714285701 28.21134436895434 5382.7315065872417 38.968928571428549 5208.5580216575527 12.48392857142858 83.184180135625994 -6.7707613180505168 6055.7807500000008 0.7490095960009433 -0.0087139741952767975 0.88562504132318653 38.54085475174854 5372.8352784300941 4.2567857142857006 -2.8150000000000541 4.0149999999998736 18.595928571428569
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 -2 -3 7 6 -6 -5 8 17 10 -10 12 13 -9 -13 -16 -14 19 -19 -1 -11
right_child=1 2 -4 4 5 -7 -8 11 9 20 -12 14 16 -15 15 -17 -18 18 -20 -21 -22
leaf_value=7.1034366013129904e-05 0.00026037745578872475 8.4282319610965356e-05 3.9994639212902095e-05 7.2055559469982332e-05 -1.3769870136269092e-05 7.2055559469982332e-05 0.00012916921740438933 6.1094533266751539e-05 7.2055559469982332e-05 7.2055559469982332e-05 0.00010153049595547183 7.2055559469982332e-05 6.9783822336671583e-05 7.1123171425492796e-05 5.8183158742940696e-05 7.2055559469982332e-05 7.4360955405895903e-05 7.6529295607326525e-05 7.2055559469982332e-05 7.2055559469982332e-05 7.1051425055909545e-05
leaf_weight=1054 33 38 42 37 62 31 33 355 171 91 183 354 566 5671 341 177 2893 920 1078 118 32
leaf_count=1054 33 38 42 37 62 31 33 355 171 91 183 354 566 5671 341 177 2893 920 1078 118 32
internal_value=7.20556e-05 0.000119782 7.20556e-05 7.17722e-05 5.49664e-05 1.39612e-05 9.5286e-05 7.20398e-05 7.48092e-05 8.4162e-05 8.98572e-05 7.0968e-05 7.15494e-05 7.03656e-05 6.57943e-05 6.19973e-05 7.33227e-05 7.30847e-05 7.44387e-05 7.16294e-05 7.20556e-05
internal_weight=0 113 80 14167 163 93 70 14004 3647 477 354 10357 9485 6026 872 518 3459 3170 1998 1172 123
internal_count=14280 113 80 14167 163 93 70 14004 3647 477 354 10357 9485 6026 872 518 3459 3170 1998 1172 123
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr=4
adx=3
bb_upper=2
atr_ma=2
ema_fast=1
bb_middle=1
bb_lower=1
body=1
ema_cross=1
atr_ratio=1
momentum_ratio=1
momentum_convergence=1
stoch_d=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
