tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:1] [0:2]
tree_sizes=3118

Tree=0
num_leaves=31
num_cat=0
split_feature=53 33 26 42 26 54 35 29 53 42 25 41 34 3 8 42 6 33 49 35 53 35 8 18 33 49 38 26 1 8
split_gain=0.00452272 0.00505931 0.00816331 0.00279181 0.00156644 0.00138567 0.00111773 0.00107922 0.00127949 0.00104484 0.000643782 0.000528325 0.000434756 0.000192607 0.000270472 0.000292057 0.000391658 0.000568466 0.000353181 0.000124428 0.000170382 0.000288509 0.000303184 6.82393e-05 4.40002e-05 4.33016e-05 0.000257857 0.000217255 0.000464241 2.41513e-05
threshold=82712.155200000008 0.0092116812869748668 0.087397727328479766 1.0698668027025238 0.025252298886345521 -0.017184432534042376 0.79054157135271141 0.012799341906762175 84760.359700000015 0.95187129743334553 -9.4062278144671279 0.0089622768932570811 1040.2675000000006 117667.23242797602 8526.7750000000015 1.3349234373637084 807.08499999999924 0.0039229006544127965 39.8304713060406 1.3741752865691341 108707.15520000001 0.79988418699472763 7522.8000000000002 0.0055040783462529949 0.0051872777884896049 23.750592265895296 1.0058386073275385 0.011584068630227441 105788.47500000001 7179.5250000000005
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 6 13 -6 -3 19 -9 -10 -11 -8 -12 14 25 16 17 -16 -19 20 21 -7 -23 24 29 -2 -27 -28 -29 -15
right_child=4 2 -4 -5 5 7 11 8 9 10 12 -13 -14 23 15 -17 -18 18 -20 -21 -22 22 -24 -25 -26 26 27 28 -30 -31
leaf_value=0.00014919351814250798 0.00015243843660843259 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00086653612649984022 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 -1.103366517597184e-05 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00020677477861665868 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 8.2892050271482024e-05 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 0.00014919351814250798 9.2906530028847263e-05 0.00014919351814250798 0.00012221266542023737
leaf_weight=252 494 10.999999999999998 31 43 353 71 38 48 86 21 266 13.999999999999998 15.999999999999998 12.999999999999998 446 160 341 551 170 109 103 38 181 28 15.999999999999998 450 221 277 57 217
leaf_count=252 494 11 31 43 353 71 38 48 86 21 266 14 16 13 446 160 341 551 170 109 103 38 181 28 16 450 221 277 57 217
internal_value=0.000149194 0.000249474 0.000397391 0.000534575 0.000143498 0.000114443 0.000686464 9.45243e-05 5.62517e-05 3.66805e-05 1.01084e-05 0.000756072 -1.91457e-06 0.000150052 0.000155849 0.000164359 0.000169897 0.000178446 0.000194952 0.000149194 0.000132324 0.000118972 0.000100288 0.000137808 0.000129357 0.000149194 0.000143399 0.000127318 0.000112055 0.00012485
internal_weight=0 389 137 106 4733 1292 63 939 437 389 303 52 282 3441 3167 1668 1508 1167 721 502 393 290 219 274 246 1499 1005 555 334 230
internal_count=5122 389 137 106 4733 1292 63 939 437 389 303 52 282 3441 3167 1668 1508 1167 721 502 393 290 219 274 246 1499 1005 555 334 230
is_linear=0
shrinkage=1


end of trees

feature_importances:
volume_ma=3
bb_width=3
atr_normalized=3
atr_ratio=3
volatility_ratio=3
sma_50=3
adx=2
bb_middle=1
bb_lower=1
momentum_20=1
return_6=1
rsi_divergence=1
price_bb_upper_dist=1
atr_ma=1
volume_ratio=1
volatility_ma=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
