tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=58
objective=regression
feature_names=ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:1] [0:2]
tree_sizes=2388

Tree=0
num_leaves=24
num_cat=0
split_feature=36 3 3 0 1 43 32 51 8 43 10 10 3 0 9 35 51 39 10 44 1 1 48
split_gain=0.0232374 0.0553438 0.00347118 0.00155543 0.00232751 0.00197192 0.00346818 0.0025033 0.0017348 0.00117436 0.00101592 0.000926092 0.00092492 0.00106068 0.000710612 0.000691574 0.000453836 0.000624047 0.000332414 8.33886e-05 4.79569e-05 0.000206629 0.000338969
threshold=166.99826785714311 17433.950760570511 18092.476589404407 18532.801853268491 21586.90108922873 0.002247665881000672 0.012561833319154761 20.495210563494087 0.001235795660267866 0.00075130620212622958 13.225000000000366 14.024999999999638 18830.945302808752 18950.749485990626 9308.5750000000025 0.00087869957288538619 38.274593559233239 49.034999999999862 13.225000000000366 0.81529034880344864 17994.711666927211 16787.882355584923 79.644121767932191
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 9 5 12 8 7 -7 11 20 -11 -4 18 -14 15 -12 17 -6 -5 -10 21 -1 -23
right_child=1 -3 3 4 16 6 -8 -9 19 10 14 -13 13 -15 -16 -17 -18 -19 -20 -21 -22 22 -24
leaf_value=0.00021562289633077103 0.0023482262481473318 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 7.1426877872805892e-05 0.00021562289633077103 0.00021562289633077103 -0.00014265724712562102 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 9.6740814772679892e-05 0.00014438696587202183 0.00021562289633077103 0.00021562289633077103 0.00031489600933176963 0.00021562289633077103 0.00021562289633077103 0.00030270000602167343 0.00024356960576226252 0.00021562289633077103 0.00013667858388119515 0.00021562289633077103
leaf_weight=58 43 127 276 152 442 37 129 210 28 591 181 477 556 7605 163 1407 434 54 392 567 36 238 72
leaf_count=58 43 127 276 152 442 37 129 210 28 591 181 477 556 7605 163 1407 434 54 392 567 36 238 72
internal_value=0.000215623 0.000797836 0.000210074 0.000196334 0.000207229 0.00014995 3.66963e-05 -7.38887e-05 0.000200095 0.000257804 0.000273413 0.000138947 0.000215623 0.000211055 0.000292547 0.000303049 0.000132041 9.15887e-05 0.000278367 0.000235471 0.000215623 0.000197576 0.000170319
internal_weight=0 170 14105 11359 9635 1724 376 247 1348 2746 2342 753 8705 8161 1751 1588 930 496 544 595 404 368 310
internal_count=14275 170 14105 11359 9635 1724 376 247 1348 2746 2342 753 8705 8161 1751 1588 930 496 544 595 404 368 310
is_linear=0
shrinkage=1


end of trees

feature_importances:
ema_slow=3
bb_upper=3
range=3
ema_fast=2
volatility_ma=2
adx=2
volatility=1
volume_ma=1
price_bb_lower_dist=1
atr_normalized=1
atr_ma=1
momentum_convergence=1
volatility_ratio=1
stoch_d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
