tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:3] [0:2]
tree_sizes=2560

Tree=0
num_leaves=26
num_cat=0
split_feature=47 4 62 4 3 51 47 12 35 1 24 4 66 66 13 12 11 7 51 2 35 62 39 66 66
split_gain=0.0107267 0.0198083 0.00473253 0.00139568 0.00100806 0.00108967 0.00139811 0.00136981 0.00097838 0.000863324 0.000746754 0.000860718 0.000710584 0.000681335 0.000556835 0.000455869 0.000762337 0.000423873 0.000421149 0.000273803 0.000248037 4.53874e-05 4.01938e-05 6.63348e-05 2.15308e-05
threshold=166.99826785714311 17765.696658442837 25.780212807392843 18105.996647126038 18504.393500000002 1.1114091284932737 61.634196428571208 8034.0750000000016 0.011139082322773403 19436.810195475624 -0.015451610687008286 19215.736124839554 19449.012500000004 21499.394900000003 20.725000000000367 9464.5500000000011 0.001775335479088301 65.632536571010036 0.75130091010983935 18632.080352135923 0.007896837628077873 41.156933741399975 0.0066016441082944423 18190.440700000003 17987.594500000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 14 5 22 8 -8 -7 10 19 -12 17 -14 -1 16 20 -11 -18 -6 -16 -3 23 -5 -24
right_child=1 21 -4 4 9 6 7 -9 -10 12 11 -13 13 -15 15 -17 18 -19 -20 -21 -22 -23 24 -25 -26
leaf_value=0.0001340359394409405 0.0013442979054640622 0.0001465810364796978 0.00025597263644877349 0.0001340359394409405 0.0001340359394409405 8.3528532475086217e-05 0.0001340359394409405 -8.5585306393217738e-05 0.00014177325188103864 3.913661209145246e-05 0.00013611295402058714 0.00019341945039688202 0.0001340359394409405 0.00010577874089157333 0.00015784739406516724 0.0001340359394409405 0.0001340359394409405 0.0001340359394409405 0.00024553705529018621 8.5522871243710354e-05 0.0001340359394409405 0.00010938442726644886 0.0001340359394409405 0.00011202626720523769 0.00014292237799569545
leaf_weight=1083 21 38 34 237 20 430 28 96 156 145 1269 478 5532 982 708 99 54 38 205 155 318 57 21 196 255
leaf_count=1083 21 38 34 237 20 430 28 96 156 145 1269 478 5532 982 708 99 54 38 205 155 318 57 21 196 255
internal_value=0.000134036 0.000387056 0.000838575 0.000132326 0.000126712 0.000102634 7.61475e-05 -3.1645e-05 0.00011438 0.000131721 0.000147806 0.000156951 0.00012576 0.00012891 0.000151519 0.00016415 0.000170035 6.29187e-05 0.000225587 0.000107973 0.000147219 0.000134036 0.000134036 0.000124998 0.000135719
internal_weight=0 150 55 12505 10038 1419 710 124 586 8619 1922 1747 6697 6514 2467 1384 1285 183 259 175 1026 95 709 433 276
internal_count=12655 150 55 12505 10038 1419 710 124 586 8619 1922 1747 6697 6514 2467 1384 1285 183 259 175 1026 95 709 433 276
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma_50=4
bb_upper=3
volume_ma=2
bb_width=2
atr_ma=2
volume_ratio=2
adx=2
ema_fast=1
ema_slow=1
bb_middle=1
macd_signal=1
volatility=1
range=1
return_24=1
price_bb_lower_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
