tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=55
objective=regression
feature_names=rsi ema_fast ema_slow macd macd_signal momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [-2122.2629887336516:3122.6028892565373] [-1765.2391843102141:2692.2138919211602] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [-818.78982093274772:1169.6714460130504] [-327.88141727023503:612.98987585223176] [0:1] [-746.44218222589245:1062.1407196823261] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:3] [0:2]
tree_sizes=2990

Tree=0
num_leaves=31
num_cat=0
split_feature=52 34 45 9 7 4 9 41 3 48 52 7 2 7 31 1 1 4 48 52 52 19 41 7 17 41 7 36 30 35
split_gain=0.022848 0.0152118 0.0095322 0.00545223 0.00483939 0.00662462 0.00405837 0.0068284 0.0046734 0.0039465 0.00389763 0.00469998 0.00292328 0.00290187 0.00278414 0.00240623 0.00137826 0.0012049 0.000970991 0.00147588 0.001257 0.000471942 0.000437128 0.000829391 0.00034456 0.000238687 0.000113884 0.000432818 4.21785e-05 1.19106e-05
threshold=82056.737500000003 18.874686114810938 86.580391744401723 463.3300000000018 0.0036481454130739867 -487.36281454375904 759.14499999999691 1.3012704896164045 183.96053771070004 40.696001146496506 90254.249600000025 0.0069888311518008792 118555.13464157986 0.0048464950281086718 33.026638461613238 92762.857558069561 83969.135803300655 365.49143496441542 26.847516583431318 84855.009900000019 110246.59630000002 0.0048901747687867267 1.0354055594707781 0.0033241628059421939 -0.01680222841524975 1.0333124663514581 0.0051183127277943151 1502.7500000000002 -0.0064811001451465103 0.48498092146088129
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 26 3 -3 12 10 9 8 -8 21 11 13 17 -6 -14 -12 -11 18 20 -20 -2 -7 29 -24 -9 -4 -1 -28 -17 -19
right_child=4 2 25 -5 5 6 7 24 -10 16 15 -13 14 -15 -16 28 -18 22 19 -21 -22 -23 23 -25 -26 -27 27 -29 -30 -31
leaf_value=0.000239737535298215 0.00026440696427025546 0.00026440696427025546 0.000335670211958312 0.0010111532434881254 0.00026440696427025546 0.00028417950914332967 -0.00033549879642991761 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 3.8932822934830888e-05 0.00026440696427025546 0.00012061146287279845 0.00077812267559104417 0.00026440696427025546 0.00028628611399120435 0.00011484946479689494 0.00027454479616094993 0.00032487514559959984 0.00024361003456151124 0.00033627622151045824 0.00022751154613136505 0.00043975811705748724 0.00026440696427025546 0.00020520081520635205 0.00026440696427025546 0.00035384750331851541 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546
leaf_weight=55 1049 27 42 83 26 333 62 36 41 20 43 82 233 41 104 79 324 104 188 1851 358 216 82 36 129 23 57 20 30 81
leaf_count=55 1049 27 42 83 26 333 62 36 41 20 43 82 233 41 104 79 324 104 188 1851 358 216 82 36 129 23 57 20 30 81
internal_value=0.000264407 0.000514847 0.000698051 0.000878118 0.000249164 0.000202277 0.000166987 5.10575e-05 -0.00015551 0.000211914 0.000308485 0.000429262 0.000264407 0.000615325 0.000181504 0.000249095 0.00013225 0.00027354 0.000265772 0.000255524 0.000287016 0.000264407 0.000332121 0.000387213 0.00023498 0.000264407 0.000264407 0.000294249 0.000264407 0.000264407
internal_weight=0 307 175 110 5548 1462 1161 268 103 893 301 149 4086 67 337 152 344 3749 3446 2039 1407 549 303 118 165 65 132 77 109 185
internal_count=5855 307 175 110 5548 1462 1161 268 103 893 301 149 4086 67 337 152 344 3749 3446 2039 1407 549 303 118 165 65 132 77 109 185
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility=5
sma_50=4
volatility_ratio=3
ema_fast=2
macd_signal=2
range=2
adx=2
ema_slow=1
macd=1
return_3=1
return_12=1
price_ema_slow_dist=1
macd_hist=1
macd_strength=1
momentum_ratio=1
momentum_convergence=1
stoch_d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
