tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:3] [0:2]
tree_sizes=2483

Tree=0
num_leaves=25
num_cat=0
split_feature=47 4 4 66 1 66 7 66 2 48 4 1 11 7 48 2 51 48 48 51 12 24 48 55
split_gain=0.0231833 0.054677 0.00347084 0.00162744 0.00256109 0.00199398 0.00277397 0.00120591 0.00132758 0.00207346 0.000884064 0.00110009 0.000850032 0.000807 0.000511292 0.000471904 0.000402559 0.000365469 0.000299713 0.000257139 0.000579698 0.000179973 9.55549e-05 9.1408e-05
threshold=166.99826785714311 17433.950760570511 18092.476589404407 21477.243000000002 18532.801853268491 18190.440700000003 -25.721263750562965 17966.879500000006 17493.044346098308 0.9881778046830284 18830.945302808752 18950.749485990626 0.0029186113496062769 -28.757183552511055 0.47937635436211035 17568.361282037822 0.49079766161176896 1.9791016255446379 0.46296080781703858 0.45606721027796066 2806.7750000000001 0.0094715374245473178 1.1001221941018693 0.98618718275579476
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 7 4 5 23 -7 8 9 -1 16 -12 17 -11 -9 21 -6 18 -5 -16 -21 -10 -17 -4
right_child=1 -3 3 12 10 6 -8 14 15 13 11 -13 -14 -15 19 22 -18 -19 -20 20 -22 -23 -24 -25
leaf_value=0.00021562289633077103 0.0014834188199624094 0.00021562289633077103 0.00020127279532878897 0.00021562289633077103 0.00021562289633077103 4.6078622732192976e-05 0.00020885328861298673 0.00021562289633077103 0.00015998132003847859 0.00021562289633077103 0.00017291205975059808 0.00021562289633077103 0.00021562289633077103 0.00030559267950943118 0.00021562289633077103 0.00022743374804795596 0.00026777626268038635 0.00021562289633077103 0.00015259517595057523 0.00021562289633077103 0.00039646718174634601 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103
leaf_weight=546 43 127 399 71 128 241 556 45 189 90 556 7383 48 506 48 616 416 32 1001 75 114 31 486 528
leaf_count=546 43 127 399 71 128 241 556 45 189 90 556 7383 48 506 48 616 416 32 1001 75 114 31 486 528
internal_value=0.000215623 0.000564131 0.000212294 0.00020405 0.000209591 0.000176228 0.000140749 0.000240928 0.000226886 0.000251947 0.000215623 0.000213845 0.000167991 0.000290827 0.000310283 0.000215623 0.000253242 0.000160305 0.000156818 0.000327854 0.000346036 0.000171735 0.000215623 0.000215623
internal_weight=0 170 14105 11359 10207 1724 797 2746 2464 1142 8483 7939 1152 596 282 1322 544 1104 1072 237 189 220 1102 927
internal_count=14275 170 14105 11359 10207 1724 797 2746 2464 1142 8483 7939 1152 596 282 1322 544 1104 1072 237 189 220 1102 927
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_ratio=5
bb_upper=3
sma_50=3
ema_fast=2
ema_slow=2
macd_signal=2
volume_ratio=2
volatility=1
volume_ma=1
return_24=1
atr_ma=1
volatility_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.03]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
