tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[1.0201760641372029:1.1533723316308575] [1.0209861473037281:1.1520123988175921] [-0.004484156151175922:0.0052836805873006654] [-0.0039111114356596309:0.0048833343156896043] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.004484156151175922:0.0052836805873006654] [-0.0041811483315858924:0.0047150126573576121] [0:1] [-0.010578460026457128:0.0082581613041804308] [-0.012071179115132717:0.012405591516503474] [-0.0019058479391879444:0.0012482842366011047] [-0.0007256646884638146:0.00050192955847977319] [0:1] [-0.0017869226407900888:0.0011507380194892911] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:2] [0:2]
tree_sizes=3095

Tree=0
num_leaves=31
num_cat=0
split_feature=39 0 8 1 4 13 26 47 36 27 36 18 31 5 4 40 1 0 7 3 44 8 34 51 51 47 51 18 52 8
split_gain=6.30681e-05 7.67368e-05 7.61105e-05 0.000100136 5.61281e-05 4.71904e-05 4.3074e-05 4.39374e-05 4.13622e-05 3.6408e-05 2.17724e-05 2.77508e-05 2.01984e-05 1.93669e-05 3.01677e-05 2.38707e-05 1.70896e-05 2.24486e-05 1.25489e-05 1.01664e-05 1.9899e-06 7.13962e-06 1.24763e-06 2.66019e-06 2.57067e-06 7.04675e-07 4.54991e-06 4.84606e-07 2.61719e-06 5.88386e-07
threshold=0.0011398138312955282 1.0849128625058675 6487.1750000000011 1.1352260187378429 0.00094428571428572302 0.0010850000000000028 -0.00036847110611320209 46.393150162614106 0.28268124464621225 0.00010973796442584724 0.64069439382478588 -0.0022575327753049375 0.00041066628682429485 -0.0024650000000000501 0.00058285714285717866 1.4481911691247242 1.0637098929382192 1.0343076272589722 0.00091716545777048933 -0.00098015491308261734 70.833069999204028 1921.2750000000003 0.91724375219399634 1.1382936000000001 1.0871600000000001 38.663361412760416 1.0811529000000002 0.000914119600501473 0.0037583360954007495 2242.7750000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 3 4 -2 8 22 12 -6 13 -4 -12 -8 25 -15 -16 17 -11 -14 -19 -9 -22 23 24 -3 26 -1 29 -29 -18
right_child=2 6 10 -5 5 -7 7 20 -10 16 11 -13 18 14 15 -17 27 19 -20 -21 21 -23 -24 -25 -26 -27 -28 28 -30 -31
leaf_value=2.9548319594852563e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 3.9152087896068747e-05 7.3654348004759443e-06 7.3654348004759443e-06 -2.1337541861752993e-05 -1.6863116078925759e-06 7.3654348004759443e-06 1.4009627519661186e-05 7.3654348004759443e-06 6.0690666950965194e-06 7.3654348004759443e-06 7.3654348004759443e-06 -9.6621047718834874e-07 7.3654348004759443e-06 1.2660085212872583e-05 7.0494970757309095e-06 7.3654348004759443e-06 9.7805777925453129e-06 7.3654348004759443e-06 7.3654348004759443e-06 9.7094121671989523e-06 7.3654348004759443e-06 7.3654348004759443e-06
leaf_weight=243 114 126 33 82 45 32 709 239 340 157 37 54 2028 1874 2461 329 315 39 169 685 93 293 614 48 989 318 74 508 61 268
leaf_count=243 114 126 33 82 45 32 709 239 340 157 37 54 2028 1874 2461 329 315 39 169 685 93 293 614 48 989 318 74 508 61 268
internal_value=7.36543e-06 6.97153e-06 1.59878e-05 2.15467e-05 2.74116e-05 3.25208e-05 4.04885e-06 2.12007e-06 3.55729e-05 8.67825e-06 7.36543e-06 -7.30067e-06 5.06989e-07 1.02001e-05 1.09524e-05 1.29547e-05 6.1871e-06 2.8201e-06 -1.03048e-06 8.24753e-08 7.36543e-06 9.51914e-06 7.36543e-06 8.32079e-06 9.12584e-06 7.36543e-06 5.95121e-06 7.36543e-06 8.24086e-06 7.36543e-06
internal_weight=0 12640 737 613 531 417 5308 3531 385 7332 124 91 2906 5299 4664 2790 2033 881 2197 724 625 386 1777 1163 1115 635 317 1152 569 583
internal_count=13377 12640 737 613 531 417 5308 3531 385 7332 124 91 2906 5299 4664 2790 2033 881 2197 724 625 386 1777 1163 1115 635 317 1152 569 583
is_linear=0
shrinkage=1


end of trees

feature_importances:
volume_ma=3
sma_50=3
ema_fast=2
ema_slow=2
atr=2
return_6=2
volume_ratio=2
adx=2
macd_signal=1
momentum_10=1
volatility=1
upper_shadow=1
price_ema_slow_dist=1
macd_hist=1
atr_normalized=1
momentum_ratio=1
volatility_ma=1
volatility_ratio=1
stoch_d=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
