tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:1] [0:2]
tree_sizes=3108

Tree=0
num_leaves=31
num_cat=0
split_feature=34 2 46 2 10 2 36 41 6 2 8 34 3 36 41 42 17 36 38 42 35 49 40 30 17 46 35 25 53 38
split_gain=0.00412866 0.00721654 0.00405544 0.000530932 0.000321024 0.00029415 0.000262603 0.00026215 0.00027541 0.000229111 0.000203532 0.000195122 0.000212525 0.000158721 0.000210041 0.000273487 0.000221065 0.000208797 0.000173373 0.000234056 0.000271475 0.00015798 0.000152804 0.000115886 0.000104454 0.000103415 9.86803e-05 0.000138951 0.000101248 9.45177e-05
threshold=166.99826785714311 17433.950760570511 79.285312390271727 18105.996647126038 0.001621545068072974 18584.829075702975 0.14250052672607447 0.00080373853604795323 272.90999999999991 21684.735361025549 3254.9500000000003 98.971017857143039 17939.089706059633 0.7434547409388631 0.0018308082096619488 1.5656312574560236 -0.011813764772479139 1.6028077761932347 1.1009891523836841 1.3653140242149429 0.91490435654202185 47.450883655248639 -0.17913685301187579 0.0099309889948855021 0.0011445781575927241 16.829089565563944 0.89153878239070072 2.0455138601349465 22058.998200000005 0.76284043446748651
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 4 -1 6 -5 -6 10 13 -9 12 -8 18 17 -16 -17 22 -7 20 -20 -3 -15 26 -13 -12 -11 28 -28 -14
right_child=1 21 -4 5 7 9 11 8 -10 23 25 24 29 14 15 16 -18 -19 19 -21 -22 -23 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=8.0030338302088347e-05 0.0012265205380986132 0.00015840320094834319 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 -0.00019686856543200368 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 -5.3539899039315789e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 3.3359008855009056e-05 8.0030338302088347e-05 0.00011683424299856624 8.0030338302088347e-05 8.0030338302088347e-05 0.00016505157575638239 -4.235410126860061e-06 8.0030338302088347e-05 8.0030338302088347e-05 3.4508321190564246e-05
leaf_weight=1490 29 64 9.9999999999999982 408 234 3013 143 144 18 328 61 29 216 185 626 13.999999999999998 69 680 543 584 821 47 1280 102 9.9999999999999982 520 244 146 59 542
leaf_count=1490 29 64 10 408 234 3013 143 144 18 328 61 29 216 185 626 14 69 680 543 584 821 47 1280 102 10 520 244 146 59 542
internal_value=8.00303e-05 0.000342233 0.000929735 7.92945e-05 9.85608e-05 7.30673e-05 5.02315e-05 0.000121117 0.000135719 7.83342e-05 0.000144276 3.56293e-05 6.01512e-05 8.00303e-05 9.03691e-05 8.00303e-05 -1.05672e-05 9.97023e-05 7.5731e-05 6.36128e-05 5.1503e-05 8.00303e-05 0.000110408 5.39564e-05 -0.000144733 0.000157653 4.62401e-05 2.97871e-05 1.01384e-05 4.58197e-05
internal_weight=0 150 39 12509 2467 10042 1348 977 743 8694 725 940 901 7815 2854 709 83 2145 4961 1948 1364 111 1465 879 39 581 777 449 303 758
internal_count=12659 150 39 12509 2467 10042 1348 977 743 8694 725 940 901 7815 2854 709 83 2145 4961 1948 1364 111 1465 879 39 581 777 449 303 758
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_upper=4
momentum_ratio=3
return_3=2
atr_ma=2
atr_ratio=2
volume_ratio=2
volatility_ma=2
volatility_ratio=2
stoch_d=2
bb_lower=1
momentum_20=1
volume_ma=1
range_pct=1
rsi_divergence=1
price_bb_lower_dist=1
volume_change=1
adx=1
sma_50=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
