tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.9999995885983] [4680.7541344219953:6131.9015191095968] [4685.6044602986049:6128.8661554548571] [0:6130.8990000000003] [0:6172.9842164452375] [0:6126.7063831403893] [-104.48967242477647:140.48484835770978] [-91.387910342250024:123.29122194058567] [0:107.53285714285721] [-282.82000000000062:504.55000000000018] [-389.5:594.93000000000029] [0:0.013506916236638718] [0:14469.549999999999] [0:361.25] [0:0.068798122977716078] [0:227.75] [0:0.043373764728511656] [0:251.5] [0:76.25] [0:1] [-0.036794656970291828:0.045367400691620041] [-0.039465380498970415:0.074632838209910846] [-0.050887083532070387:0.085443364556331947] [-0.059609361675736938:0.10768595693533012] [-0.092193393402382862:0.11671360041912937] [-0.037488657277571232:0.044368403236351529] [-1:0.99999999177196597] [0:1] [0:1] [-46.766687675517019:61.254286185667681] [-104.48967242477647:140.48484835770978] [-0.021399452043035883:0.025638868767341828] [0:1] [-0.042057716423640798:0.054872466612181363] [-0.058576347731968667:0.066257784777913539] [0:0.18104719057597948] [-0.54978289003414549:1.5328915751626033] [-2.099565780068291:2.0657831503252067] [-0.025867515740437542:0.10024975302853115] [-0.017357849346643788:0.14553262540947273] [0:1] [0:1] [-25.243874989179929:50.460302054273818] [-10.458046840258341:15.184362115845275] [0:1] [-23.927469065321809:49.382646218251459] [0:0.021429496825887233] [0:88.558321428571531] [0:3.4724178934401597] [-944999999.99998176:3013000000.000011] [-504.55000000000018:282.82000000000062] [0:10.052532044335942] [0:1] [-0.99923076923076926:1024] [0:0.012734309176496128] [0:4.7838489151870567] [0:1] [0:1] [0:99.999999993520376] [0:99.666799906770549] [0:1] [0:1] [0:97.512213418720037] [0:1] [0:6130.8990000000003] [-0.055485004580165372:0.070554033350191919] [0:6127.2310000000007] [-0.083342408273377494:0.084958946272409366] [0:3] [0:2]
tree_sizes=2585

Tree=0
num_leaves=26
num_cat=0
split_feature=47 4 62 12 1 51 62 47 11 66 2 13 55 38 46 12 5 55 55 46 11 62 38 6 39
split_gain=0.00366239 0.0114389 0.00094784 0.000944599 0.00184662 0.00105856 0.00193313 0.00103952 0.000741338 0.00107701 0.000591783 0.000472024 0.000372535 0.000250223 0.000175441 0.000166244 0.000176652 0.00015141 8.33236e-05 9.6113e-05 8.82186e-05 9.97451e-06 2.66979e-05 4.22494e-06 2.91883e-05
threshold=39.35641071428573 5140.9496430386798 32.724586529211301 5649.6000000000013 5509.1075779219464 0.54561903340170526 24.624616460967573 13.977660714285706 0.0014226054307200514 5245.5151000000005 5626.4335221621996 5.2350000000001282 2.4214713569634987 0.00077837154547005219 0.002024684713108061 4381.0250000000005 5566.5858495875264 0.90394359988260564 0.95935721526603712 0.0014275317972670236 0.0012112691275556751 43.170897945204835 0.012766106989322278 0.55502829877195847 0.012390028596407919
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 8 5 -5 -7 -8 10 11 18 -10 -13 -12 -15 17 -17 -11 19 -1 -20 -3 -23 24 -6
right_child=1 21 -4 4 23 6 7 -9 9 15 13 12 -14 14 -16 16 -18 -19 20 -21 -22 22 -24 -25 -26
leaf_value=0.00012048178937003552 0.00083394507822706534 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 0.00013392906508725676 0.00012048178937003552 0.00012048178937003552 -9.7280535176875286e-05 0.00012048178937003552 0.00012048178937003552 0.00012048178937003552 0.00020188992256321621 0.00012048178937003552 0.00010107522004736223 0.00012048178937003552 9.0865604506499455e-05 0.00012048178937003552 0.0001358787648504502 0.00012909811736078427 0.00010333758932225959 0.00012048178937003552 0.00012048178937003552 8.9904166769240695e-05 0.00012048178937003552 0.00012048178937003552
leaf_weight=2746 28 41 21 119 166 51 22 130 168 298 990 342 22 2750 183 226 298 1039 2187 294 366 21 35 87 20
leaf_count=2746 28 41 21 119 166 51 22 130 168 298 990 342 22 2750 183 226 298 1039 2187 294 366 21 35 87 20
internal_value=0.000120482 0.000269698 0.000644789 0.000118723 8.18412e-05 3.15191e-05 -1.07933e-05 -6.50649e-05 0.000120482 0.00013549 0.000116813 0.000173715 0.000193329 0.000107583 0.000103182 0.000120482 0.000111801 0.000129556 0.000121678 0.000120482 0.000126183 0.000120482 0.000107854 0.000120482 0.000125
internal_weight=0 146 49 12504 595 322 203 152 11909 2393 9516 532 364 3923 2933 1861 524 1337 5593 3040 2553 97 56 273 186
internal_count=12650 146 49 12504 595 322 203 152 11909 2393 9516 532 364 3923 2933 1861 524 1337 5593 3040 2553 97 56 273 186
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_ratio=3
adx=3
volatility=2
volume_ma=2
price_bb_upper_dist=2
atr_normalized=2
atr_ma=2
ema_fast=1
ema_slow=1
bb_upper=1
bb_lower=1
macd=1
range=1
price_bb_lower_dist=1
volume_ratio=1
sma_50=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
