tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:2] [0:2]
tree_sizes=2444

Tree=0
num_leaves=24
num_cat=0
split_feature=32 47 30 1 7 0 51 43 47 1 2 31 49 7 30 25 39 47 28 36 36 40 7
split_gain=0.0152846 0.026769 0.0160762 0.00221775 0.0017452 0.00244524 0.00142531 0.00114163 0.000998291 0.000916478 0.00306715 0.00176204 0.00151939 0.00224225 0.000740398 0.000482673 0.000623018 0.00051316 0.000406427 0.000509962 0.000230551 0.000170447 1.5856e-05
threshold=166.99826785714311 24.015177644125671 37.30556099648522 17172.474116469089 0.0062555482142653959 18321.86494332807 21552.854400000004 58.392480091547135 41.996829476572252 18080.682618454161 95.05128051256726 0.0037442610146921165 18504.393500000002 0.0039264794965208584 -30.226302055783687 -0.0042558748201490205 0.0010429675758923489 39.736156470765515 4.0369267869373937 1.9152923544358746 0.70776033563354368 0.94285458243775178 0.00098056337015830206
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 -2 7 6 -6 9 -3 21 10 11 -1 13 -11 -14 18 17 -17 19 -8 -10 -5 -18
right_child=1 3 -4 8 5 -7 15 -9 20 12 -12 -13 14 -15 -16 16 22 -19 -20 -21 -22 -23 -24
leaf_value=0.00014819206365052393 0.0023258889846465521 0.00053247314619335505 0.00050143186614932727 0.0001340359394409405 -0.00032128540850688732 0.0001340359394409405 -8.3168418827189077e-05 0.0001340359394409405 0.0001340359394409405 8.4571139965856343e-05 -0.00030852879583900047 0.00026076308911704259 5.5861303240065802e-05 0.00027617807308899305 0.00013788308137902626 5.6552266714090724e-05 0.0001340359394409405 0.0001340359394409405 0.0001340359394409405 0.0001340359394409405 -5.3234056962285107e-05 0.00032969484506795106 0.00014290787812217925
leaf_weight=2204 10.000000000000002 22 17 10.000000000000002 18 18 42 9.9999999999999982 26 966 11.999999999999998 144 98 51 6684 254 96 168 9.9999999999999982 19 20 13.999999999999998 181
leaf_count=2204 10 22 17 10 18 18 42 10 26 966 12 144 98 51 6684 254 96 168 10 19 20 14 181
internal_value=0.000134036 0.000460429 0.00130371 0.000205107 0.00013249 -7.54626e-05 0.000133456 0.000412949 0.000134036 0.000136159 0.000152698 0.000156389 0.000131539 9.71678e-05 0.000136252 9.39036e-05 0.000107185 8.38197e-05 5.8887e-06 -2.4292e-05 2.96581e-05 0.000261376 0.000134036
internal_weight=0 129 27 102 10965 36 10929 32 70 10159 2360 2348 7799 1017 6782 770 699 422 71 61 46 24 277
internal_count=11094 129 27 102 10965 36 10929 32 70 10159 2360 2348 7799 1017 6782 770 699 422 71 61 46 24 277
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility=3
adx=3
ema_slow=2
macd_strength=2
volume_ratio=2
ema_fast=1
macd=1
price_ema_fast_dist=1
macd_hist_change=1
atr_normalized=1
atr_ma=1
volatility_ma=1
volatility_ratio=1
stoch_k=1
sma_20=1
sma_50=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
