tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] none [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:1] [0:2]
tree_sizes=2697

Tree=0
num_leaves=28
num_cat=0
split_feature=53 33 8 42 3 34 38 54 26 34 46 8 35 53 53 49 53 1 34 34 2 53 49 7 42 8 53
split_gain=0.0645737 0.0332019 0.0739245 0.0202974 0.0143837 0.0144393 0.0164283 0.0105513 0.00872146 0.00822978 0.00571966 0.00558305 0.00601986 0.00553486 0.00774183 0.0104392 0.00599052 0.0226202 0.00973117 0.00403869 0.00522923 0.00273442 0.00180923 0.00174306 0.00155915 0.000608086 0.000130416
threshold=82493.84510000002 0.0078449657852972619 11134.950000000003 0.81465610919464215 117693.34283160792 695.1083749999998 1.2301441108209761 0.031744948141734522 0.088122398967761237 916.56717857142928 81.385652112173958 9298.7000000000025 1.191791597978582 116156.77500000001 117802.07250000001 34.053007918797832 84760.359700000015 86095.963499999998 337.45891071428542 635.80283928571373 82500.567036032633 118852.70750000002 27.370235887611084 0.0026682978579670707 0.85170215435515606 11253.675000000001 120311.02250000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 10 -3 -4 5 13 7 9 22 -7 19 21 25 16 15 -15 18 -18 -2 20 -1 -6 -5 -16 -23 26 -13
right_child=4 2 3 8 11 6 -8 -9 -10 -11 -12 12 -14 14 23 -17 17 -19 -20 -21 -22 24 -24 -25 -26 -27 -28
leaf_value=-0.00031711454685043349 0.00096180321328907044 0.0037608738136499058 0.0021213587946419801 0.00044420087989782339 7.2654309336664478e-05 0.00019618257028455822 -0.00074780312390323545 -0.00048463408030118319 0.00013054711578959266 0.00062150668545826976 0.00096721088699728782 -6.1804777451500469e-05 0.00044420087989782339 0.0012508809678916384 0.00035839389674810897 0.0004495600121085043 -0.00018220746757884401 0.00043860925835727531 0.00045587480188469124 0.0007025934442881326 0.00044420087989782339 0.00039118729576869581 0.0010925600077546418 0.00057803738953108685 0.00074782974728255006 0.00030836413163260888 -0.00051483169687476492
leaf_weight=34 134 31 39 30 44 307 45 43 32 168 59 120 57 91 180 97 153 4017 403 54 55 35 96 170 50 32 46
leaf_count=34 134 31 39 30 44 307 45 43 32 168 59 120 57 91 180 97 153 4017 403 54 55 35 96 170 50 32 46
internal_value=0.000444201 0.00104031 0.00145655 0.00106707 0.000406808 0.000427314 0.000186425 0.000277449 0.000774313 0.000357143 0.000545496 0.000109764 -2.78613e-05 0.000452222 0.000604618 0.000864238 0.000435863 0.000414618 0.000591503 0.000406199 0.000170159 0.000420698 0.000977579 0.000450804 0.000542333 -0.000158237 -0.000217947
internal_weight=0 430 228 197 6192 5808 563 518 158 475 202 384 255 5245 538 188 4707 4170 537 143 89 129 126 350 85 198 166
internal_count=6622 430 228 197 6192 5808 563 518 158 475 202 384 255 5245 538 188 4707 4170 537 143 89 129 126 350 85 198 166
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma_50=6
atr_ma=4
volume_ma=3
volatility_ratio=2
adx=2
bb_middle=1
bb_upper=1
bb_lower=1
volatility=1
bb_width=1
atr_normalized=1
atr_ratio=1
volume_ratio=1
stoch_d=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
