tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=44
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio signal_convergence
feature_infos=[0:99.755467076367083] [140.01794868368825:158.46374932756453] [140.09390840731587:158.4287960737224] [0:158.45214999999999] [0:158.98423446083257] [0:158.37119522484221] [-0.57514457178655221:0.76835340664820251] [-0.5188763570912186:0.66684005555902648] [0:0.55142857142856927] [0:1.4489999999999839] [0:0.0098924731182794597] [0:1.2740000000000009] [0:0.0087871159085422691] [0:0.45400000000000773] [0:0.6290000000000191] [0:1] [-0.010440345742870893:0.0086544548876104077] [-0.010346048081897208:0.011121306408549358] [-0.012740376631571793:0.01214236927980572] [-0.015822511541399464:0.020290175029493485] [-0.010495228483220405:0.0086172197717689965] [-1:0.99510934152734165] [0:1] [0:1] [-56.904350987366826:51.361182180793548] [-0.57514457178655221:0.76835340664820251] [-0.003883435549732969:0.0051884219504909346] [0:1] [-0.0088498120556881627:0.0085436527782316064] [-0.0096167762950344661:0.012337377364785844] [0:0.031342652110744211] [-0.54651378490698344:1.552884196153675] [-2.0930275698139669:2.10576839230735] [-0.0045480417175792053:0.02223832595088774] [-0.0050724392954735378:0.027298010487932362] [0:1] [0:1] [-0.20097651515128728:0.19509250025932751] [-0.09700790187045677:0.083341641193037941] [0:1] [-0.19455333720912688:0.17538495785784011] [0:0.0037228501986805917] [0:0.42936785714285552] [0:3.4066658717779674] [0:3]
tree_sizes=2891

Tree=0
num_leaves=28
num_cat=0
split_feature=5 2 42 8 1 43 42 7 3 30 37 33 43 26 43 30 7 2 18 7 4 43 5 11 0 1 5
split_gain=7.02102e-05 3.1789e-05 5.4321e-05 2.80047e-05 3.15714e-05 3.53527e-05 1.97453e-05 2.87988e-05 3.48871e-05 2.58219e-05 3.01303e-05 1.88704e-05 3.22977e-05 2.17844e-05 1.82475e-05 2.0949e-05 2.57876e-05 1.66905e-05 1.02699e-05 8.90586e-06 7.80727e-06 1.24152e-05 5.96891e-06 2.34956e-06 1.58547e-06 1.55021e-07 6.35796e-08
threshold=142.44376574850895 147.43713568194781 0.20630892857142732 0.14082142857142901 147.7696178578901 1.1293455696328165 0.13153392857142751 -0.1528675007770057 143.31512500000005 0.0017990940718694676 0.0026239860633193034 0.00056624248259912527 1.0030712824212207 -3.1084845760247612e-05 0.82760684037998811 0.0011941190754537442 0.15717099553059974 148.62983673139237 0.0027148060528157107 -0.012808621059634663 148.20901684064222 1.156934060817469 149.5956132824237 0.0014999999999929516 18.845991465380646 152.29889868273867 153.47767062091631
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=14 2 6 11 -5 26 9 -8 -9 19 -11 12 25 -14 -1 -16 23 -7 -4 -2 21 -13 -22 -17 -25 -3 -6
right_child=1 3 18 4 5 17 7 8 -10 10 -12 20 13 -15 15 16 -18 -19 -20 -21 22 -23 -24 24 -26 -27 -28
leaf_value=-1.0741309011517566e-05 -1.1384329071070691e-05 -1.0816429474474611e-05 -3.4108597830062555e-06 -1.0741309011517566e-05 -1.0911269799971689e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.3851536684576984e-05 -9.4809732391952355e-06 -1.0741309011517566e-05 -1.1849322564916122e-05 -1.0741309011517566e-05 -1.2743163864166419e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.7118253115948307e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0218579520787681e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -1.0741309011517566e-05 -7.1321487104246191e-06 -1.0741309011517566e-05 -1.0741309011517566e-05
leaf_weight=273 2277 2747 131 94 220 52 134 121 787 4015 3273 1468 323 2054 217 25 37 318 24 4143 2989 397 5327 37 1051 1365 133
leaf_count=273 2277 2747 131 94 220 52 134 121 787 4015 3273 1468 323 2054 217 25 37 318 24 4143 2989 397 5327 37 1051 1365 133
internal_value=-1.07413e-05 -1.0824e-05 -1.05261e-05 -1.1135e-05 -1.31073e-05 -1.40112e-05 -1.06572e-05 -1.18345e-05 -1.28727e-05 -1.04947e-05 -1.00618e-05 -1.09783e-05 -1.14009e-05 -1.23371e-05 -8.70515e-06 -8.22961e-06 -7.68837e-06 -1.62587e-05 -4.51242e-06 -1.08304e-05 -1.07413e-05 -1.12897e-05 -1.05787e-05 -7.28487e-06 -7.21464e-06 -1.07413e-05 -1.07413e-05
internal_weight=0 32392 14905 17487 817 723 14750 1042 908 13708 7288 16670 6489 2377 1640 1367 1150 370 155 6420 10181 1865 8316 1113 1088 4112 353
internal_count=34032 32392 14905 17487 817 723 14750 1042 908 13708 7288 16670 6489 2377 1640 1367 1150 370 155 6420 10181 1865 8316 1113 1088 4112 353
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_ratio=4
bb_lower=3
macd_signal=3
ema_fast=2
ema_slow=2
bb_width=2
atr_ma=2
rsi=1
bb_middle=1
bb_upper=1
atr=1
body=1
return_6=1
ema_cross_pct=1
price_bb_upper_dist=1
macd_hist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.01]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
